elastic-agent-1  | Warning: cannot chown agent paths without CAP_CHOWN or CAP_DAC_OVERRIDE capabilities
elastic-agent-1  | {"log.level":"debug","@timestamp":"2026-08-13T09:08:17.546Z","message":"request state","component.id":"cel-default","component.type":"cel","component.binary":"filebeat","component.dataset":"elastic_agent.filebeat","log.source":"cel-default","id":"cel-ti_whoisfreaks.whois-eb0f0be4-a9f6-4ede-893a-2a1e9ca757d0","input_source":"http://svc-whoisfreaks-mock:8080/v3.3/stream/domainer","input_url":"http://svc-whoisfreaks-mock:8080/v3.3/stream/domainer","log.origin":{"file.line":384,"file.name":"cel/input.go","function":"github.com/elastic/beats/v7/x-pack/filebeat/input/cel.input.run.func2"},"trace.id":"2ff21d9fef81537fa761d9f145bddb92","span.id":"bd61a9370be42811","cel":{"ecs.version":"1.6.0","state":"{\"api_key\":\"*\",\"cctld_date\":\"\",\"cur_offset\":0,\"events\":[],\"gtld_date\":\"\",\"last_cctld_date\":\"\",\"last_gtld_date\":\"\",\"page_limit\":5000,\"phase\":\"idle\",\"pinned_date\":\"\",\"status_url\":\"http://svc-whoisfreaks-mock:8080/v3.1/status\",\"url\":\"http://svc-whoisfreaks-mock:8080/v3.3/stream/domainer\",\"want_more\":false}"},"log.logger":"input.cel","service.name":"filebeat","ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"debug","@timestamp":"2026-08-13T09:08:17.547Z","message":"performing request","component.id":"cel-default","component.type":"cel","component.binary":"filebeat","component.dataset":"elastic_agent.filebeat","log.source":"cel-default","log.logger":"input.cel.retryablehttp","log.origin":{"file.line":678,"file.name":"go-retryablehttp@v0.7.8/client.go","function":"github.com/hashicorp/go-retryablehttp.(*Client).Do"},"service.name":"filebeat","input_source":"http://svc-whoisfreaks-mock:8080/v3.3/stream/domainer","method":"GET","id":"cel-ti_whoisfreaks.whois-eb0f0be4-a9f6-4ede-893a-2a1e9ca757d0","input_url":"http://svc-whoisfreaks-mock:8080/v3.3/stream/domainer","url":"http://svc-whoisfreaks-mock:8080/v3.1/status","ecs.version":"1.6.0","ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"debug","@timestamp":"2026-08-13T09:08:17.548Z","message":"Completed dialing successfully","component.id":"cel-default","component.type":"cel","component.binary":"filebeat","component.dataset":"elastic_agent.filebeat","log.source":"cel-default","log.logger":"input.cel","service.name":"filebeat","network.transport":"tcp","server.address":"svc-whoisfreaks-mock:8080","log.origin":{"file.line":43,"file.name":"transport/logging.go","function":"github.com/elastic/elastic-agent-libs/transport/httpcommon.(*HTTPTransportSettings).RoundTripper.LoggingDialer.func1"},"id":"cel-ti_whoisfreaks.whois-eb0f0be4-a9f6-4ede-893a-2a1e9ca757d0","input_source":"http://svc-whoisfreaks-mock:8080/v3.3/stream/domainer","input_url":"http://svc-whoisfreaks-mock:8080/v3.3/stream/domainer","ecs.version":"1.6.0","ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"debug","@timestamp":"2026-08-13T09:08:17.549Z","message":"response state","component.id":"cel-default","component.type":"cel","component.binary":"filebeat","component.dataset":"elastic_agent.filebeat","log.source":"cel-default","id":"cel-ti_whoisfreaks.whois-eb0f0be4-a9f6-4ede-893a-2a1e9ca757d0","cel":{"ecs.version":"1.6.0","state":"{\"api_key\":\"*\",\"cctld_date\":\"\",\"cur_offset\":0,\"events\":[],\"gtld_date\":\"\",\"last_cctld_date\":\"\",\"last_gtld_date\":\"\",\"page_limit\":5000,\"phase\":\"idle\",\"pinned_date\":\"\",\"status_url\":\"http://svc-whoisfreaks-mock:8080/v3.1/status\",\"url\":\"http://svc-whoisfreaks-mock:8080/v3.3/stream/domainer\",\"want_more\":false}"},"log.logger":"input.cel","log.origin":{"file.line":390,"file.name":"cel/input.go","function":"github.com/elastic/beats/v7/x-pack/filebeat/input/cel.input.run.func2"},"service.name":"filebeat","input_source":"http://svc-whoisfreaks-mock:8080/v3.3/stream/domainer","input_url":"http://svc-whoisfreaks-mock:8080/v3.3/stream/domainer","trace.id":"2ff21d9fef81537fa761d9f145bddb92","span.id":"bd61a9370be42811","ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"info","@timestamp":"2026-08-13T09:08:26.490Z","message":"Non-zero metrics in the last 30s","component.id":"cel-default","component.type":"cel","component.binary":"filebeat","component.dataset":"elastic_agent.filebeat","log.source":"cel-default","log.logger":"monitoring","log.origin":{"file.line":191,"file.name":"log/log.go","function":"github.com/elastic/beats/v7/libbeat/monitoring/report/log.(*Reporter).logSnapshot"},"service.name":"filebeat","monitoring":{"dataset":{"cel-ti_whoisfreaks_whois-eb0f0be4-a9f6-4ede-893a-2a1e9ca757d0":{"cel-ti_whoisfreaks_whois-eb0f0be4-a9f6-4ede-893a-2a1e9ca757d0::http://svc-whoisfreaks-mock:8080/v3_3/stream/domainer":{"batch_processing_time":{"histogram":{"count":0,"max":0,"mean":0,"median":0,"min":0,"p75":0,"p95":0,"p99":0,"p999":0,"stddev":0}},"cel_executions":3,"cel_processing_time":{"histogram":{"count":3,"max":2295235,"mean":1935674.3333333333,"median":1953749,"min":1558039,"p75":2295235,"p95":2295235,"p99":2295235,"p999":2295235,"stddev":301230.26163311605}},"http_request_body_bytes":{"histogram":{"count":3,"max":0,"mean":0,"median":0,"min":0,"p75":0,"p95":0,"p99":0,"p999":0,"stddev":0}},"http_request_get_total":3,"http_request_total":3,"http_response_2xx_total":3,"http_response_body_bytes":{"histogram":{"count":3,"max":139,"mean":139,"median":139,"min":139,"p75":139,"p95":139,"p99":139,"p999":139,"stddev":0}},"http_response_body_bytes_total":417,"http_response_total":3,"http_round_trip_time":{"histogram":{"count":3,"max":1868854,"mean":1438794,"median":1242373,"min":1205155,"p75":1868854,"p95":1868854,"p99":1868854,"p999":1868854,"stddev":304477.6922107759}},"id":"cel-ti_whoisfreaks.whois-eb0f0be4-a9f6-4ede-893a-2a1e9ca757d0::http://svc-whoisfreaks-mock:8080/v3.3/stream/domainer","input":"cel","resource":"http://svc-whoisfreaks-mock:8080/v3.3/stream/domainer"},"id":"cel-ti_whoisfreaks.whois-eb0f0be4-a9f6-4ede-893a-2a1e9ca757d0","input":"__NESTED__"}},"ecs.version":"1.6.0","info":{"beat":"filebeat","binary_arch":"amd64","build_commit":"baed89504b1a1c0a7642d60dc0b6c1b0eb34f100","build_time":"2026-07-15T12:22:19.000Z","elastic_licensed":true,"ephemeral_id":"8ea3f897-e5a0-49f7-a80f-0aa373b001cb","gid":"1000","hostname":"elastic-agent-47334","name":"elastic-agent-47334","uid":"1000","username":"elastic-agent","uuid":"9c3c7395-e260-44a3-856a-2b2b7fed8957","version":"9.4.4"},"metrics":{"beat":{"cgroup":{"cpu":{"id":"/"},"memory":{"id":"/","mem":{"usage":{"bytes":145408000}}}},"cpu":{"system":{"ticks":100,"time":{"ms":100}},"total":{"ticks":340,"time":{"ms":340},"value":340},"user":{"ticks":240,"time":{"ms":240}}},"handles":{"limit":{"hard":524288,"soft":524287},"open":10},"info":{"ephemeral_id":"8ea3f897-e5a0-49f7-a80f-0aa373b001cb","name":"filebeat","uptime":{"ms":30077},"version":"9.4.4"},"memstats":{"gc_next":51206218,"memory_alloc":22828752,"memory_sys":58313566,"memory_total":55707088,"rss":305057792},"runtime":{"goroutines":46}},"filebeat":{"events":{"active":0},"harvester":{"open_files":0,"running":0}},"libbeat":{"config":{"module":{"running":1,"starts":1}},"output":{"events":{"active":0},"type":"elasticsearch","write":{"latency":{"histogram":{"count":0,"max":0,"mean":0,"median":0,"min":0,"p75":0,"p95":0,"p99":0,"p999":0,"stddev":0}},"latency_delta":{"histogram":{"count":0,"max":0,"median":0,"min":0,"p99":0}}}},"pipeline":{"clients":1,"events":{"active":0},"queue":{"filled":{"bytes":0,"events":0,"pct":0},"max_bytes":0,"max_events":4100}}},"process@quark":{"backend":""},"registrar":{"states":{"current":0}},"system":{"cpu":{"cores":8},"load":{"1":1.61,"15":1.4,"5":2.2,"norm":{"1":0.2013,"15":0.175,"5":0.275}}}},"state":{"beat":{"name":"elastic-agent-47334"},"host":{"architecture":"x86_64","containerized":false,"hostname":"elastic-agent-47334","os":{"family":"","kernel":"7.0.0-28-generic","name":"Wolfi","platform":"wolfi","version":"20230201"}},"management":{"enabled":true},"output":{"batch_size":50,"clients":1,"name":"elasticsearch"},"outputs":{"elasticsearch":{"cluster_uuid":""}},"queue":{"name":"mem"},"service":{"id":"9c3c7395-e260-44a3-856a-2b2b7fed8957","name":"filebeat","version":"9.4.4"}}},"ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"debug","@timestamp":"2026-08-13T09:08:27.547Z","message":"Starting otel periodic","component.id":"cel-default","component.type":"cel","component.binary":"filebeat","component.dataset":"elastic_agent.filebeat","log.source":"cel-default","log.logger":"input.cel","id":"cel-ti_whoisfreaks.whois-eb0f0be4-a9f6-4ede-893a-2a1e9ca757d0","input_url":"http://svc-whoisfreaks-mock:8080/v3.3/stream/domainer","trace.id":"c5fc544c95e61de4b7f8ddc0256f9903","ecs.version":"1.6.0","log.origin":{"file.line":330,"file.name":"cel/input.go","function":"github.com/elastic/beats/v7/x-pack/filebeat/input/cel.input.run.func2"},"service.name":"filebeat","input_source":"http://svc-whoisfreaks-mock:8080/v3.3/stream/domainer","span.id":"5ea2ce83c35b9d98","ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"debug","@timestamp":"2026-08-13T09:08:27.547Z","message":"process periodic request","component.id":"cel-default","component.type":"cel","component.binary":"filebeat","component.dataset":"elastic_agent.filebeat","log.source":"cel-default","log.logger":"input.cel","log.origin":{"file.line":334,"file.name":"cel/input.go","function":"github.com/elastic/beats/v7/x-pack/filebeat/input/cel.input.run.func2"},"service.name":"filebeat","id":"cel-ti_whoisfreaks.whois-eb0f0be4-a9f6-4ede-893a-2a1e9ca757d0","input_url":"http://svc-whoisfreaks-mock:8080/v3.3/stream/domainer","span.id":"5ea2ce83c35b9d98","input_source":"http://svc-whoisfreaks-mock:8080/v3.3/stream/domainer","trace.id":"c5fc544c95e61de4b7f8ddc0256f9903","ecs.version":"1.6.0","ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"debug","@timestamp":"2026-08-13T09:08:27.547Z","message":"request state","component.id":"cel-default","component.type":"cel","component.binary":"filebeat","component.dataset":"elastic_agent.filebeat","log.source":"cel-default","input_source":"http://svc-whoisfreaks-mock:8080/v3.3/stream/domainer","input_url":"http://svc-whoisfreaks-mock:8080/v3.3/stream/domainer","span.id":"1d3516c6604a19ef","log.origin":{"file.line":384,"file.name":"cel/input.go","function":"github.com/elastic/beats/v7/x-pack/filebeat/input/cel.input.run.func2"},"service.name":"filebeat","id":"cel-ti_whoisfreaks.whois-eb0f0be4-a9f6-4ede-893a-2a1e9ca757d0","trace.id":"c5fc544c95e61de4b7f8ddc0256f9903","cel":{"ecs.version":"1.6.0","state":"{\"api_key\":\"*\",\"cctld_date\":\"\",\"cur_offset\":0,\"events\":[],\"gtld_date\":\"\",\"last_cctld_date\":\"\",\"last_gtld_date\":\"\",\"page_limit\":5000,\"phase\":\"idle\",\"pinned_date\":\"\",\"status_url\":\"http://svc-whoisfreaks-mock:8080/v3.1/status\",\"url\":\"http://svc-whoisfreaks-mock:8080/v3.3/stream/domainer\",\"want_more\":false}"},"log.logger":"input.cel","ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"debug","@timestamp":"2026-08-13T09:08:27.547Z","message":"performing request","component.id":"cel-default","component.type":"cel","component.binary":"filebeat","component.dataset":"elastic_agent.filebeat","log.source":"cel-default","log.logger":"input.cel.retryablehttp","log.origin":{"file.line":678,"file.name":"go-retryablehttp@v0.7.8/client.go","function":"github.com/hashicorp/go-retryablehttp.(*Client).Do"},"service.name":"filebeat","input_source":"http://svc-whoisfreaks-mock:8080/v3.3/stream/domainer","input_url":"http://svc-whoisfreaks-mock:8080/v3.3/stream/domainer","id":"cel-ti_whoisfreaks.whois-eb0f0be4-a9f6-4ede-893a-2a1e9ca757d0","method":"GET","url":"http://svc-whoisfreaks-mock:8080/v3.1/status","ecs.version":"1.6.0","ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"debug","@timestamp":"2026-08-13T09:08:27.549Z","message":"Completed dialing successfully","component.id":"cel-default","component.type":"cel","component.binary":"filebeat","component.dataset":"elastic_agent.filebeat","log.source":"cel-default","ecs.version":"1.6.0","log.logger":"input.cel","service.name":"filebeat","id":"cel-ti_whoisfreaks.whois-eb0f0be4-a9f6-4ede-893a-2a1e9ca757d0","network.transport":"tcp","server.address":"svc-whoisfreaks-mock:8080","log.origin":{"file.line":43,"file.name":"transport/logging.go","function":"github.com/elastic/elastic-agent-libs/transport/httpcommon.(*HTTPTransportSettings).RoundTripper.LoggingDialer.func1"},"input_source":"http://svc-whoisfreaks-mock:8080/v3.3/stream/domainer","input_url":"http://svc-whoisfreaks-mock:8080/v3.3/stream/domainer","ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"debug","@timestamp":"2026-08-13T09:08:27.550Z","message":"response state","component.id":"cel-default","component.type":"cel","component.binary":"filebeat","component.dataset":"elastic_agent.filebeat","log.source":"cel-default","span.id":"1d3516c6604a19ef","log.logger":"input.cel","service.name":"filebeat","input_url":"http://svc-whoisfreaks-mock:8080/v3.3/stream/domainer","cel":{"ecs.version":"1.6.0","state":"{\"api_key\":\"*\",\"cctld_date\":\"\",\"cur_offset\":0,\"events\":[],\"gtld_date\":\"\",\"last_cctld_date\":\"\",\"last_gtld_date\":\"\",\"page_limit\":5000,\"phase\":\"idle\",\"pinned_date\":\"\",\"status_url\":\"http://svc-whoisfreaks-mock:8080/v3.1/status\",\"url\":\"http://svc-whoisfreaks-mock:8080/v3.3/stream/domainer\",\"want_more\":false}"},"log.origin":{"file.line":390,"file.name":"cel/input.go","function":"github.com/elastic/beats/v7/x-pack/filebeat/input/cel.input.run.func2"},"id":"cel-ti_whoisfreaks.whois-eb0f0be4-a9f6-4ede-893a-2a1e9ca757d0","input_source":"http://svc-whoisfreaks-mock:8080/v3.3/stream/domainer","trace.id":"c5fc544c95e61de4b7f8ddc0256f9903","ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"debug","@timestamp":"2026-08-13T09:08:37.546Z","message":"Starting otel periodic","component.id":"cel-default","component.type":"cel","component.binary":"filebeat","component.dataset":"elastic_agent.filebeat","log.source":"cel-default","service.name":"filebeat","id":"cel-ti_whoisfreaks.whois-eb0f0be4-a9f6-4ede-893a-2a1e9ca757d0","trace.id":"fbf74dbc46f8fe8d8753ad7820e85059","span.id":"5d980eee3921ab74","log.logger":"input.cel","log.origin":{"file.line":330,"file.name":"cel/input.go","function":"github.com/elastic/beats/v7/x-pack/filebeat/input/cel.input.run.func2"},"input_source":"http://svc-whoisfreaks-mock:8080/v3.3/stream/domainer","input_url":"http://svc-whoisfreaks-mock:8080/v3.3/stream/domainer","ecs.version":"1.6.0","ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"debug","@timestamp":"2026-08-13T09:08:37.546Z","message":"process periodic request","component.id":"cel-default","component.type":"cel","component.binary":"filebeat","component.dataset":"elastic_agent.filebeat","log.source":"cel-default","trace.id":"fbf74dbc46f8fe8d8753ad7820e85059","ecs.version":"1.6.0","id":"cel-ti_whoisfreaks.whois-eb0f0be4-a9f6-4ede-893a-2a1e9ca757d0","input_source":"http://svc-whoisfreaks-mock:8080/v3.3/stream/domainer","span.id":"5d980eee3921ab74","log.logger":"input.cel","log.origin":{"file.line":334,"file.name":"cel/input.go","function":"github.com/elastic/beats/v7/x-pack/filebeat/input/cel.input.run.func2"},"service.name":"filebeat","input_url":"http://svc-whoisfreaks-mock:8080/v3.3/stream/domainer","ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"debug","@timestamp":"2026-08-13T09:08:37.546Z","message":"request state","component.id":"cel-default","component.type":"cel","component.binary":"filebeat","component.dataset":"elastic_agent.filebeat","log.source":"cel-default","service.name":"filebeat","id":"cel-ti_whoisfreaks.whois-eb0f0be4-a9f6-4ede-893a-2a1e9ca757d0","input_source":"http://svc-whoisfreaks-mock:8080/v3.3/stream/domainer","input_url":"http://svc-whoisfreaks-mock:8080/v3.3/stream/domainer","cel":{"ecs.version":"1.6.0","state":"{\"api_key\":\"*\",\"cctld_date\":\"\",\"cur_offset\":0,\"events\":[],\"gtld_date\":\"\",\"last_cctld_date\":\"\",\"last_gtld_date\":\"\",\"page_limit\":5000,\"phase\":\"idle\",\"pinned_date\":\"\",\"status_url\":\"http://svc-whoisfreaks-mock:8080/v3.1/status\",\"url\":\"http://svc-whoisfreaks-mock:8080/v3.3/stream/domainer\",\"want_more\":false}"},"log.logger":"input.cel","log.origin":{"file.line":384,"file.name":"cel/input.go","function":"github.com/elastic/beats/v7/x-pack/filebeat/input/cel.input.run.func2"},"trace.id":"fbf74dbc46f8fe8d8753ad7820e85059","span.id":"b9792d075e222748","ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"debug","@timestamp":"2026-08-13T09:08:37.546Z","message":"performing request","component.id":"cel-default","component.type":"cel","component.binary":"filebeat","component.dataset":"elastic_agent.filebeat","log.source":"cel-default","input_source":"http://svc-whoisfreaks-mock:8080/v3.3/stream/domainer","url":"http://svc-whoisfreaks-mock:8080/v3.1/status","ecs.version":"1.6.0","log.logger":"input.cel.retryablehttp","log.origin":{"file.line":678,"file.name":"go-retryablehttp@v0.7.8/client.go","function":"github.com/hashicorp/go-retryablehttp.(*Client).Do"},"service.name":"filebeat","input_url":"http://svc-whoisfreaks-mock:8080/v3.3/stream/domainer","method":"GET","id":"cel-ti_whoisfreaks.whois-eb0f0be4-a9f6-4ede-893a-2a1e9ca757d0","ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"debug","@timestamp":"2026-08-13T09:08:37.547Z","message":"Completed dialing successfully","component.id":"cel-default","component.type":"cel","component.binary":"filebeat","component.dataset":"elastic_agent.filebeat","log.source":"cel-default","id":"cel-ti_whoisfreaks.whois-eb0f0be4-a9f6-4ede-893a-2a1e9ca757d0","network.transport":"tcp","server.address":"svc-whoisfreaks-mock:8080","log.origin":{"file.line":43,"file.name":"transport/logging.go","function":"github.com/elastic/elastic-agent-libs/transport/httpcommon.(*HTTPTransportSettings).RoundTripper.LoggingDialer.func1"},"input_source":"http://svc-whoisfreaks-mock:8080/v3.3/stream/domainer","input_url":"http://svc-whoisfreaks-mock:8080/v3.3/stream/domainer","ecs.version":"1.6.0","log.logger":"input.cel","service.name":"filebeat","ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"debug","@timestamp":"2026-08-13T09:08:37.549Z","message":"response state","component.id":"cel-default","component.type":"cel","component.binary":"filebeat","component.dataset":"elastic_agent.filebeat","log.source":"cel-default","log.logger":"input.cel","log.origin":{"file.line":390,"file.name":"cel/input.go","function":"github.com/elastic/beats/v7/x-pack/filebeat/input/cel.input.run.func2"},"service.name":"filebeat","id":"cel-ti_whoisfreaks.whois-eb0f0be4-a9f6-4ede-893a-2a1e9ca757d0","trace.id":"fbf74dbc46f8fe8d8753ad7820e85059","input_source":"http://svc-whoisfreaks-mock:8080/v3.3/stream/domainer","input_url":"http://svc-whoisfreaks-mock:8080/v3.3/stream/domainer","span.id":"b9792d075e222748","cel":{"ecs.version":"1.6.0","state":"{\"api_key\":\"*\",\"cctld_date\":\"\",\"cur_offset\":0,\"events\":[],\"gtld_date\":\"\",\"last_cctld_date\":\"\",\"last_gtld_date\":\"\",\"page_limit\":5000,\"phase\":\"idle\",\"pinned_date\":\"\",\"status_url\":\"http://svc-whoisfreaks-mock:8080/v3.1/status\",\"url\":\"http://svc-whoisfreaks-mock:8080/v3.3/stream/domainer\",\"want_more\":false}"},"ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"debug","@timestamp":"2026-08-13T09:08:47.546Z","message":"Starting otel periodic","component.id":"cel-default","component.type":"cel","component.binary":"filebeat","component.dataset":"elastic_agent.filebeat","log.source":"cel-default","log.origin":{"file.line":330,"file.name":"cel/input.go","function":"github.com/elastic/beats/v7/x-pack/filebeat/input/cel.input.run.func2"},"service.name":"filebeat","id":"cel-ti_whoisfreaks.whois-eb0f0be4-a9f6-4ede-893a-2a1e9ca757d0","input_url":"http://svc-whoisfreaks-mock:8080/v3.3/stream/domainer","trace.id":"c3b50eb9c6d857e70d7675583bab4eb5","log.logger":"input.cel","input_source":"http://svc-whoisfreaks-mock:8080/v3.3/stream/domainer","span.id":"040347f2665407b1","ecs.version":"1.6.0","ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"debug","@timestamp":"2026-08-13T09:08:47.546Z","message":"process periodic request","component.id":"cel-default","component.type":"cel","component.binary":"filebeat","component.dataset":"elastic_agent.filebeat","log.source":"cel-default","log.logger":"input.cel","id":"cel-ti_whoisfreaks.whois-eb0f0be4-a9f6-4ede-893a-2a1e9ca757d0","input_source":"http://svc-whoisfreaks-mock:8080/v3.3/stream/domainer","trace.id":"c3b50eb9c6d857e70d7675583bab4eb5","span.id":"040347f2665407b1","log.origin":{"file.line":334,"file.name":"cel/input.go","function":"github.com/elastic/beats/v7/x-pack/filebeat/input/cel.input.run.func2"},"service.name":"filebeat","input_url":"http://svc-whoisfreaks-mock:8080/v3.3/stream/domainer","ecs.version":"1.6.0","ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"debug","@timestamp":"2026-08-13T09:08:47.547Z","message":"request state","component.id":"cel-default","component.type":"cel","component.binary":"filebeat","component.dataset":"elastic_agent.filebeat","log.source":"cel-default","span.id":"eee939d2d2ca0fbe","cel":{"ecs.version":"1.6.0","state":"{\"api_key\":\"*\",\"cctld_date\":\"\",\"cur_offset\":0,\"events\":[],\"gtld_date\":\"\",\"last_cctld_date\":\"\",\"last_gtld_date\":\"\",\"page_limit\":5000,\"phase\":\"idle\",\"pinned_date\":\"\",\"status_url\":\"http://svc-whoisfreaks-mock:8080/v3.1/status\",\"url\":\"http://svc-whoisfreaks-mock:8080/v3.3/stream/domainer\",\"want_more\":false}"},"log.origin":{"file.line":384,"file.name":"cel/input.go","function":"github.com/elastic/beats/v7/x-pack/filebeat/input/cel.input.run.func2"},"service.name":"filebeat","trace.id":"c3b50eb9c6d857e70d7675583bab4eb5","log.logger":"input.cel","id":"cel-ti_whoisfreaks.whois-eb0f0be4-a9f6-4ede-893a-2a1e9ca757d0","input_source":"http://svc-whoisfreaks-mock:8080/v3.3/stream/domainer","input_url":"http://svc-whoisfreaks-mock:8080/v3.3/stream/domainer","ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"debug","@timestamp":"2026-08-13T09:08:47.547Z","message":"performing request","component.id":"cel-default","component.type":"cel","component.binary":"filebeat","component.dataset":"elastic_agent.filebeat","log.source":"cel-default","service.name":"filebeat","input_source":"http://svc-whoisfreaks-mock:8080/v3.3/stream/domainer","method":"GET","url":"http://svc-whoisfreaks-mock:8080/v3.1/status","log.logger":"input.cel.retryablehttp","id":"cel-ti_whoisfreaks.whois-eb0f0be4-a9f6-4ede-893a-2a1e9ca757d0","input_url":"http://svc-whoisfreaks-mock:8080/v3.3/stream/domainer","ecs.version":"1.6.0","log.origin":{"file.line":678,"file.name":"go-retryablehttp@v0.7.8/client.go","function":"github.com/hashicorp/go-retryablehttp.(*Client).Do"},"ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"debug","@timestamp":"2026-08-13T09:08:47.549Z","message":"Completed dialing successfully","component.id":"cel-default","component.type":"cel","component.binary":"filebeat","component.dataset":"elastic_agent.filebeat","log.source":"cel-default","network.transport":"tcp","log.logger":"input.cel","server.address":"svc-whoisfreaks-mock:8080","ecs.version":"1.6.0","log.origin":{"file.line":43,"file.name":"transport/logging.go","function":"github.com/elastic/elastic-agent-libs/transport/httpcommon.(*HTTPTransportSettings).RoundTripper.LoggingDialer.func1"},"service.name":"filebeat","id":"cel-ti_whoisfreaks.whois-eb0f0be4-a9f6-4ede-893a-2a1e9ca757d0","input_source":"http://svc-whoisfreaks-mock:8080/v3.3/stream/domainer","input_url":"http://svc-whoisfreaks-mock:8080/v3.3/stream/domainer","ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"debug","@timestamp":"2026-08-13T09:08:47.551Z","message":"response state","component.id":"cel-default","component.type":"cel","component.binary":"filebeat","component.dataset":"elastic_agent.filebeat","log.source":"cel-default","input_url":"http://svc-whoisfreaks-mock:8080/v3.3/stream/domainer","service.name":"filebeat","id":"cel-ti_whoisfreaks.whois-eb0f0be4-a9f6-4ede-893a-2a1e9ca757d0","trace.id":"c3b50eb9c6d857e70d7675583bab4eb5","span.id":"eee939d2d2ca0fbe","cel":{"ecs.version":"1.6.0","state":"{\"api_key\":\"*\",\"cctld_date\":\"\",\"cur_offset\":0,\"events\":[],\"gtld_date\":\"\",\"last_cctld_date\":\"\",\"last_gtld_date\":\"\",\"page_limit\":5000,\"phase\":\"idle\",\"pinned_date\":\"\",\"status_url\":\"http://svc-whoisfreaks-mock:8080/v3.1/status\",\"url\":\"http://svc-whoisfreaks-mock:8080/v3.3/stream/domainer\",\"want_more\":false}"},"log.logger":"input.cel","log.origin":{"file.line":390,"file.name":"cel/input.go","function":"github.com/elastic/beats/v7/x-pack/filebeat/input/cel.input.run.func2"},"input_source":"http://svc-whoisfreaks-mock:8080/v3.3/stream/domainer","ecs.version":"1.6.0"}
