elastic-agent-1  | Warning: cannot chown agent paths without CAP_CHOWN or CAP_DAC_OVERRIDE capabilities
elastic-agent-1  | {"log.level":"debug","@timestamp":"2026-08-17T06:58:57.997Z","message":"response state","component.id":"cel-default","component.type":"cel","component.binary":"filebeat","component.dataset":"elastic_agent.filebeat","log.source":"cel-default","input_url":"http://svc-whoisfreaks-mock:8080/v3.3/stream/domainer","trace.id":"6cac01d5086bc4eaf877a0bf64e76fa2","span.id":"90441fccbc7a13ee","log.logger":"input.cel","log.origin":{"file.line":390,"file.name":"cel/input.go","function":"github.com/elastic/beats/v7/x-pack/filebeat/input/cel.input.run.func2"},"service.name":"filebeat","cel":{"ecs.version":"1.6.0","state":"{\"api_key\":\"*\",\"cctld_date\":\"\",\"cur_offset\":0,\"events\":[],\"gtld_date\":\"\",\"last_cctld_date\":\"\",\"last_gtld_date\":\"\",\"page_limit\":5000,\"phase\":\"idle\",\"pinned_date\":\"\",\"status_url\":\"http://svc-whoisfreaks-mock:8080/v3.1/status\",\"url\":\"http://svc-whoisfreaks-mock:8080/v3.3/stream/domainer\",\"want_more\":false}"},"id":"cel-ti_whoisfreaks.whois-d31b5fcd-cb5e-4638-a7f4-eb145bef1c69","input_source":"http://svc-whoisfreaks-mock:8080/v3.3/stream/domainer","ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"debug","@timestamp":"2026-08-17T06:59:07.996Z","message":"Starting otel periodic","component.id":"cel-default","component.type":"cel","component.binary":"filebeat","component.dataset":"elastic_agent.filebeat","log.source":"cel-default","log.logger":"input.cel","id":"cel-ti_whoisfreaks.whois-d31b5fcd-cb5e-4638-a7f4-eb145bef1c69","input_source":"http://svc-whoisfreaks-mock:8080/v3.3/stream/domainer","input_url":"http://svc-whoisfreaks-mock:8080/v3.3/stream/domainer","trace.id":"810f867be0f811d5c05325c083d6010c","span.id":"97134caffca494a9","log.origin":{"file.line":330,"file.name":"cel/input.go","function":"github.com/elastic/beats/v7/x-pack/filebeat/input/cel.input.run.func2"},"service.name":"filebeat","ecs.version":"1.6.0","ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"debug","@timestamp":"2026-08-17T06:59:07.996Z","message":"process periodic request","component.id":"cel-default","component.type":"cel","component.binary":"filebeat","component.dataset":"elastic_agent.filebeat","log.source":"cel-default","trace.id":"810f867be0f811d5c05325c083d6010c","span.id":"97134caffca494a9","log.origin":{"file.line":334,"file.name":"cel/input.go","function":"github.com/elastic/beats/v7/x-pack/filebeat/input/cel.input.run.func2"},"service.name":"filebeat","input_source":"http://svc-whoisfreaks-mock:8080/v3.3/stream/domainer","ecs.version":"1.6.0","log.logger":"input.cel","id":"cel-ti_whoisfreaks.whois-d31b5fcd-cb5e-4638-a7f4-eb145bef1c69","input_url":"http://svc-whoisfreaks-mock:8080/v3.3/stream/domainer","ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"debug","@timestamp":"2026-08-17T06:59:07.996Z","message":"request state","component.id":"cel-default","component.type":"cel","component.binary":"filebeat","component.dataset":"elastic_agent.filebeat","log.source":"cel-default","log.logger":"input.cel","log.origin":{"file.line":384,"file.name":"cel/input.go","function":"github.com/elastic/beats/v7/x-pack/filebeat/input/cel.input.run.func2"},"service.name":"filebeat","id":"cel-ti_whoisfreaks.whois-d31b5fcd-cb5e-4638-a7f4-eb145bef1c69","input_source":"http://svc-whoisfreaks-mock:8080/v3.3/stream/domainer","trace.id":"810f867be0f811d5c05325c083d6010c","span.id":"89384243d3845ef5","input_url":"http://svc-whoisfreaks-mock:8080/v3.3/stream/domainer","cel":{"ecs.version":"1.6.0","state":"{\"api_key\":\"*\",\"cctld_date\":\"\",\"cur_offset\":0,\"events\":[],\"gtld_date\":\"\",\"last_cctld_date\":\"\",\"last_gtld_date\":\"\",\"page_limit\":5000,\"phase\":\"idle\",\"pinned_date\":\"\",\"status_url\":\"http://svc-whoisfreaks-mock:8080/v3.1/status\",\"url\":\"http://svc-whoisfreaks-mock:8080/v3.3/stream/domainer\",\"want_more\":false}"},"ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"debug","@timestamp":"2026-08-17T06:59:07.996Z","message":"performing request","component.id":"cel-default","component.type":"cel","component.binary":"filebeat","component.dataset":"elastic_agent.filebeat","log.source":"cel-default","log.logger":"input.cel.retryablehttp","service.name":"filebeat","input_source":"http://svc-whoisfreaks-mock:8080/v3.3/stream/domainer","input_url":"http://svc-whoisfreaks-mock:8080/v3.3/stream/domainer","method":"GET","log.origin":{"file.line":678,"file.name":"go-retryablehttp@v0.7.8/client.go","function":"github.com/hashicorp/go-retryablehttp.(*Client).Do"},"id":"cel-ti_whoisfreaks.whois-d31b5fcd-cb5e-4638-a7f4-eb145bef1c69","url":"http://svc-whoisfreaks-mock:8080/v3.1/status","ecs.version":"1.6.0","ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"debug","@timestamp":"2026-08-17T06:59:07.998Z","message":"Completed dialing successfully","component.id":"cel-default","component.type":"cel","component.binary":"filebeat","component.dataset":"elastic_agent.filebeat","log.source":"cel-default","log.logger":"input.cel","log.origin":{"file.line":43,"file.name":"transport/logging.go","function":"github.com/elastic/elastic-agent-libs/transport/httpcommon.(*HTTPTransportSettings).RoundTripper.LoggingDialer.func1"},"service.name":"filebeat","id":"cel-ti_whoisfreaks.whois-d31b5fcd-cb5e-4638-a7f4-eb145bef1c69","input_source":"http://svc-whoisfreaks-mock:8080/v3.3/stream/domainer","input_url":"http://svc-whoisfreaks-mock:8080/v3.3/stream/domainer","network.transport":"tcp","server.address":"svc-whoisfreaks-mock:8080","ecs.version":"1.6.0","ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"debug","@timestamp":"2026-08-17T06:59:08.000Z","message":"response state","component.id":"cel-default","component.type":"cel","component.binary":"filebeat","component.dataset":"elastic_agent.filebeat","log.source":"cel-default","service.name":"filebeat","id":"cel-ti_whoisfreaks.whois-d31b5fcd-cb5e-4638-a7f4-eb145bef1c69","trace.id":"810f867be0f811d5c05325c083d6010c","span.id":"89384243d3845ef5","cel":{"ecs.version":"1.6.0","state":"{\"api_key\":\"*\",\"cctld_date\":\"\",\"cur_offset\":0,\"events\":[],\"gtld_date\":\"\",\"last_cctld_date\":\"\",\"last_gtld_date\":\"\",\"page_limit\":5000,\"phase\":\"idle\",\"pinned_date\":\"\",\"status_url\":\"http://svc-whoisfreaks-mock:8080/v3.1/status\",\"url\":\"http://svc-whoisfreaks-mock:8080/v3.3/stream/domainer\",\"want_more\":false}"},"input_source":"http://svc-whoisfreaks-mock:8080/v3.3/stream/domainer","input_url":"http://svc-whoisfreaks-mock:8080/v3.3/stream/domainer","log.logger":"input.cel","log.origin":{"file.line":390,"file.name":"cel/input.go","function":"github.com/elastic/beats/v7/x-pack/filebeat/input/cel.input.run.func2"},"ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"info","@timestamp":"2026-08-17T06:59:16.923Z","message":"Non-zero metrics in the last 30s","component.id":"cel-default","component.type":"cel","component.binary":"filebeat","component.dataset":"elastic_agent.filebeat","log.source":"cel-default","log.logger":"monitoring","log.origin":{"file.line":191,"file.name":"log/log.go","function":"github.com/elastic/beats/v7/libbeat/monitoring/report/log.(*Reporter).logSnapshot"},"service.name":"filebeat","monitoring":{"dataset":{"cel-ti_whoisfreaks_whois-d31b5fcd-cb5e-4638-a7f4-eb145bef1c69":{"cel-ti_whoisfreaks_whois-d31b5fcd-cb5e-4638-a7f4-eb145bef1c69::http://svc-whoisfreaks-mock:8080/v3_3/stream/domainer":{"batch_processing_time":{"histogram":{"count":0,"max":0,"mean":0,"median":0,"min":0,"p75":0,"p95":0,"p99":0,"p999":0,"stddev":0}},"cel_executions":3,"cel_processing_time":{"histogram":{"count":3,"max":3323871,"mean":2225171.6666666665,"median":2237401,"min":1114243,"p75":3323871,"p95":3323871,"p99":3323871,"p999":3323871,"stddev":902118.3004615058}},"http_request_body_bytes":{"histogram":{"count":3,"max":0,"mean":0,"median":0,"min":0,"p75":0,"p95":0,"p99":0,"p999":0,"stddev":0}},"http_request_get_total":3,"http_request_total":3,"http_response_2xx_total":3,"http_response_body_bytes":{"histogram":{"count":3,"max":139,"mean":139,"median":139,"min":139,"p75":139,"p95":139,"p99":139,"p999":139,"stddev":0}},"http_response_body_bytes_total":417,"http_response_total":3,"http_round_trip_time":{"histogram":{"count":3,"max":2662939,"mean":1556005,"median":1106080,"min":898996,"p75":2662939,"p95":2662939,"p99":2662939,"p999":2662939,"stddev":787272.975119812}},"id":"cel-ti_whoisfreaks.whois-d31b5fcd-cb5e-4638-a7f4-eb145bef1c69::http://svc-whoisfreaks-mock:8080/v3.3/stream/domainer","input":"cel","resource":"http://svc-whoisfreaks-mock:8080/v3.3/stream/domainer"},"id":"cel-ti_whoisfreaks.whois-d31b5fcd-cb5e-4638-a7f4-eb145bef1c69","input":"__NESTED__"}},"ecs.version":"1.6.0","info":{"beat":"filebeat","binary_arch":"amd64","build_commit":"baed89504b1a1c0a7642d60dc0b6c1b0eb34f100","build_time":"2026-07-15T12:22:19.000Z","elastic_licensed":true,"ephemeral_id":"b50b5afe-8831-4d99-8a18-854b6906c984","gid":"1000","hostname":"elastic-agent-85857","name":"elastic-agent-85857","uid":"1000","username":"elastic-agent","uuid":"ee417eb3-b915-4813-978d-a6bf26d03648","version":"9.4.4"},"metrics":{"beat":{"cgroup":{"cpu":{"id":"/"},"memory":{"id":"/","mem":{"usage":{"bytes":140410880}}}},"cpu":{"system":{"ticks":60,"time":{"ms":60}},"total":{"ticks":230,"time":{"ms":230},"value":230},"user":{"ticks":170,"time":{"ms":170}}},"handles":{"limit":{"hard":524288,"soft":524287},"open":10},"info":{"ephemeral_id":"b50b5afe-8831-4d99-8a18-854b6906c984","name":"filebeat","uptime":{"ms":30044},"version":"9.4.4"},"memstats":{"gc_next":51570194,"memory_alloc":25038888,"memory_sys":58510174,"memory_total":55460376,"rss":300986368},"runtime":{"goroutines":46}},"filebeat":{"events":{"active":0},"harvester":{"open_files":0,"running":0}},"libbeat":{"config":{"module":{"running":1,"starts":1}},"output":{"events":{"active":0},"type":"elasticsearch","write":{"latency":{"histogram":{"count":0,"max":0,"mean":0,"median":0,"min":0,"p75":0,"p95":0,"p99":0,"p999":0,"stddev":0}},"latency_delta":{"histogram":{"count":0,"max":0,"median":0,"min":0,"p99":0}}}},"pipeline":{"clients":1,"events":{"active":0},"queue":{"filled":{"bytes":0,"events":0,"pct":0},"max_bytes":0,"max_events":4100}}},"process@quark":{"backend":""},"registrar":{"states":{"current":0}},"system":{"cpu":{"cores":8},"load":{"1":1.74,"15":1,"5":1.66,"norm":{"1":0.2175,"15":0.125,"5":0.2075}}}},"state":{"beat":{"name":"elastic-agent-85857"},"host":{"architecture":"x86_64","containerized":false,"hostname":"elastic-agent-85857","os":{"family":"","kernel":"7.0.0-28-generic","name":"Wolfi","platform":"wolfi","version":"20230201"}},"management":{"enabled":true},"output":{"batch_size":50,"clients":1,"name":"elasticsearch"},"outputs":{"elasticsearch":{"cluster_uuid":""}},"queue":{"name":"mem"},"service":{"id":"ee417eb3-b915-4813-978d-a6bf26d03648","name":"filebeat","version":"9.4.4"}}},"ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"debug","@timestamp":"2026-08-17T06:59:17.996Z","message":"Starting otel periodic","component.id":"cel-default","component.type":"cel","component.binary":"filebeat","component.dataset":"elastic_agent.filebeat","log.source":"cel-default","log.logger":"input.cel","log.origin":{"file.line":330,"file.name":"cel/input.go","function":"github.com/elastic/beats/v7/x-pack/filebeat/input/cel.input.run.func2"},"trace.id":"934732299f351ffbb62c03417274bfe6","service.name":"filebeat","id":"cel-ti_whoisfreaks.whois-d31b5fcd-cb5e-4638-a7f4-eb145bef1c69","input_source":"http://svc-whoisfreaks-mock:8080/v3.3/stream/domainer","input_url":"http://svc-whoisfreaks-mock:8080/v3.3/stream/domainer","span.id":"fe3f55b59b897f00","ecs.version":"1.6.0","ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"debug","@timestamp":"2026-08-17T06:59:17.996Z","message":"process periodic request","component.id":"cel-default","component.type":"cel","component.binary":"filebeat","component.dataset":"elastic_agent.filebeat","log.source":"cel-default","log.origin":{"file.line":334,"file.name":"cel/input.go","function":"github.com/elastic/beats/v7/x-pack/filebeat/input/cel.input.run.func2"},"service.name":"filebeat","input_url":"http://svc-whoisfreaks-mock:8080/v3.3/stream/domainer","trace.id":"934732299f351ffbb62c03417274bfe6","ecs.version":"1.6.0","log.logger":"input.cel","id":"cel-ti_whoisfreaks.whois-d31b5fcd-cb5e-4638-a7f4-eb145bef1c69","input_source":"http://svc-whoisfreaks-mock:8080/v3.3/stream/domainer","span.id":"fe3f55b59b897f00","ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"debug","@timestamp":"2026-08-17T06:59:17.996Z","message":"request state","component.id":"cel-default","component.type":"cel","component.binary":"filebeat","component.dataset":"elastic_agent.filebeat","log.source":"cel-default","log.origin":{"file.line":384,"file.name":"cel/input.go","function":"github.com/elastic/beats/v7/x-pack/filebeat/input/cel.input.run.func2"},"service.name":"filebeat","id":"cel-ti_whoisfreaks.whois-d31b5fcd-cb5e-4638-a7f4-eb145bef1c69","input_source":"http://svc-whoisfreaks-mock:8080/v3.3/stream/domainer","trace.id":"934732299f351ffbb62c03417274bfe6","span.id":"6fe5a77205438c03","log.logger":"input.cel","input_url":"http://svc-whoisfreaks-mock:8080/v3.3/stream/domainer","cel":{"ecs.version":"1.6.0","state":"{\"api_key\":\"*\",\"cctld_date\":\"\",\"cur_offset\":0,\"events\":[],\"gtld_date\":\"\",\"last_cctld_date\":\"\",\"last_gtld_date\":\"\",\"page_limit\":5000,\"phase\":\"idle\",\"pinned_date\":\"\",\"status_url\":\"http://svc-whoisfreaks-mock:8080/v3.1/status\",\"url\":\"http://svc-whoisfreaks-mock:8080/v3.3/stream/domainer\",\"want_more\":false}"},"ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"debug","@timestamp":"2026-08-17T06:59:17.996Z","message":"performing request","component.id":"cel-default","component.type":"cel","component.binary":"filebeat","component.dataset":"elastic_agent.filebeat","log.source":"cel-default","service.name":"filebeat","input_source":"http://svc-whoisfreaks-mock:8080/v3.3/stream/domainer","method":"GET","url":"http://svc-whoisfreaks-mock:8080/v3.1/status","id":"cel-ti_whoisfreaks.whois-d31b5fcd-cb5e-4638-a7f4-eb145bef1c69","input_url":"http://svc-whoisfreaks-mock:8080/v3.3/stream/domainer","ecs.version":"1.6.0","log.logger":"input.cel.retryablehttp","log.origin":{"file.line":678,"file.name":"go-retryablehttp@v0.7.8/client.go","function":"github.com/hashicorp/go-retryablehttp.(*Client).Do"},"ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"debug","@timestamp":"2026-08-17T06:59:17.997Z","message":"Completed dialing successfully","component.id":"cel-default","component.type":"cel","component.binary":"filebeat","component.dataset":"elastic_agent.filebeat","log.source":"cel-default","input_source":"http://svc-whoisfreaks-mock:8080/v3.3/stream/domainer","id":"cel-ti_whoisfreaks.whois-d31b5fcd-cb5e-4638-a7f4-eb145bef1c69","input_url":"http://svc-whoisfreaks-mock:8080/v3.3/stream/domainer","network.transport":"tcp","server.address":"svc-whoisfreaks-mock:8080","ecs.version":"1.6.0","log.logger":"input.cel","log.origin":{"file.line":43,"file.name":"transport/logging.go","function":"github.com/elastic/elastic-agent-libs/transport/httpcommon.(*HTTPTransportSettings).RoundTripper.LoggingDialer.func1"},"service.name":"filebeat","ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"debug","@timestamp":"2026-08-17T06:59:17.997Z","message":"response state","component.id":"cel-default","component.type":"cel","component.binary":"filebeat","component.dataset":"elastic_agent.filebeat","log.source":"cel-default","log.origin":{"file.line":390,"file.name":"cel/input.go","function":"github.com/elastic/beats/v7/x-pack/filebeat/input/cel.input.run.func2"},"service.name":"filebeat","id":"cel-ti_whoisfreaks.whois-d31b5fcd-cb5e-4638-a7f4-eb145bef1c69","input_source":"http://svc-whoisfreaks-mock:8080/v3.3/stream/domainer","input_url":"http://svc-whoisfreaks-mock:8080/v3.3/stream/domainer","trace.id":"934732299f351ffbb62c03417274bfe6","log.logger":"input.cel","span.id":"6fe5a77205438c03","cel":{"ecs.version":"1.6.0","state":"{\"api_key\":\"*\",\"cctld_date\":\"\",\"cur_offset\":0,\"events\":[],\"gtld_date\":\"\",\"last_cctld_date\":\"\",\"last_gtld_date\":\"\",\"page_limit\":5000,\"phase\":\"idle\",\"pinned_date\":\"\",\"status_url\":\"http://svc-whoisfreaks-mock:8080/v3.1/status\",\"url\":\"http://svc-whoisfreaks-mock:8080/v3.3/stream/domainer\",\"want_more\":false}"},"ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"debug","@timestamp":"2026-08-17T06:59:27.996Z","message":"Starting otel periodic","component.id":"cel-default","component.type":"cel","component.binary":"filebeat","component.dataset":"elastic_agent.filebeat","log.source":"cel-default","log.logger":"input.cel","input_source":"http://svc-whoisfreaks-mock:8080/v3.3/stream/domainer","input_url":"http://svc-whoisfreaks-mock:8080/v3.3/stream/domainer","trace.id":"ec389b7e717a5740f4d37f5d2f727002","span.id":"fb3e289045068a5b","ecs.version":"1.6.0","log.origin":{"file.line":330,"file.name":"cel/input.go","function":"github.com/elastic/beats/v7/x-pack/filebeat/input/cel.input.run.func2"},"service.name":"filebeat","id":"cel-ti_whoisfreaks.whois-d31b5fcd-cb5e-4638-a7f4-eb145bef1c69","ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"debug","@timestamp":"2026-08-17T06:59:27.996Z","message":"process periodic request","component.id":"cel-default","component.type":"cel","component.binary":"filebeat","component.dataset":"elastic_agent.filebeat","log.source":"cel-default","log.origin":{"file.line":334,"file.name":"cel/input.go","function":"github.com/elastic/beats/v7/x-pack/filebeat/input/cel.input.run.func2"},"trace.id":"ec389b7e717a5740f4d37f5d2f727002","log.logger":"input.cel","service.name":"filebeat","id":"cel-ti_whoisfreaks.whois-d31b5fcd-cb5e-4638-a7f4-eb145bef1c69","input_source":"http://svc-whoisfreaks-mock:8080/v3.3/stream/domainer","input_url":"http://svc-whoisfreaks-mock:8080/v3.3/stream/domainer","span.id":"fb3e289045068a5b","ecs.version":"1.6.0","ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"debug","@timestamp":"2026-08-17T06:59:27.996Z","message":"request state","component.id":"cel-default","component.type":"cel","component.binary":"filebeat","component.dataset":"elastic_agent.filebeat","log.source":"cel-default","log.logger":"input.cel","log.origin":{"file.line":384,"file.name":"cel/input.go","function":"github.com/elastic/beats/v7/x-pack/filebeat/input/cel.input.run.func2"},"service.name":"filebeat","id":"cel-ti_whoisfreaks.whois-d31b5fcd-cb5e-4638-a7f4-eb145bef1c69","input_url":"http://svc-whoisfreaks-mock:8080/v3.3/stream/domainer","trace.id":"ec389b7e717a5740f4d37f5d2f727002","span.id":"ae2a688f974ee42e","input_source":"http://svc-whoisfreaks-mock:8080/v3.3/stream/domainer","cel":{"ecs.version":"1.6.0","state":"{\"api_key\":\"*\",\"cctld_date\":\"\",\"cur_offset\":0,\"events\":[],\"gtld_date\":\"\",\"last_cctld_date\":\"\",\"last_gtld_date\":\"\",\"page_limit\":5000,\"phase\":\"idle\",\"pinned_date\":\"\",\"status_url\":\"http://svc-whoisfreaks-mock:8080/v3.1/status\",\"url\":\"http://svc-whoisfreaks-mock:8080/v3.3/stream/domainer\",\"want_more\":false}"},"ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"debug","@timestamp":"2026-08-17T06:59:27.996Z","message":"performing request","component.id":"cel-default","component.type":"cel","component.binary":"filebeat","component.dataset":"elastic_agent.filebeat","log.source":"cel-default","input_source":"http://svc-whoisfreaks-mock:8080/v3.3/stream/domainer","method":"GET","url":"http://svc-whoisfreaks-mock:8080/v3.1/status","id":"cel-ti_whoisfreaks.whois-d31b5fcd-cb5e-4638-a7f4-eb145bef1c69","input_url":"http://svc-whoisfreaks-mock:8080/v3.3/stream/domainer","ecs.version":"1.6.0","log.logger":"input.cel.retryablehttp","log.origin":{"file.line":678,"file.name":"go-retryablehttp@v0.7.8/client.go","function":"github.com/hashicorp/go-retryablehttp.(*Client).Do"},"service.name":"filebeat","ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"debug","@timestamp":"2026-08-17T06:59:27.996Z","message":"Completed dialing successfully","component.id":"cel-default","component.type":"cel","component.binary":"filebeat","component.dataset":"elastic_agent.filebeat","log.source":"cel-default","log.logger":"input.cel","log.origin":{"file.line":43,"file.name":"transport/logging.go","function":"github.com/elastic/elastic-agent-libs/transport/httpcommon.(*HTTPTransportSettings).RoundTripper.LoggingDialer.func1"},"service.name":"filebeat","id":"cel-ti_whoisfreaks.whois-d31b5fcd-cb5e-4638-a7f4-eb145bef1c69","input_source":"http://svc-whoisfreaks-mock:8080/v3.3/stream/domainer","input_url":"http://svc-whoisfreaks-mock:8080/v3.3/stream/domainer","network.transport":"tcp","server.address":"svc-whoisfreaks-mock:8080","ecs.version":"1.6.0","ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"debug","@timestamp":"2026-08-17T06:59:27.997Z","message":"response state","component.id":"cel-default","component.type":"cel","component.binary":"filebeat","component.dataset":"elastic_agent.filebeat","log.source":"cel-default","log.logger":"input.cel","input_source":"http://svc-whoisfreaks-mock:8080/v3.3/stream/domainer","input_url":"http://svc-whoisfreaks-mock:8080/v3.3/stream/domainer","span.id":"ae2a688f974ee42e","cel":{"ecs.version":"1.6.0","state":"{\"api_key\":\"*\",\"cctld_date\":\"\",\"cur_offset\":0,\"events\":[],\"gtld_date\":\"\",\"last_cctld_date\":\"\",\"last_gtld_date\":\"\",\"page_limit\":5000,\"phase\":\"idle\",\"pinned_date\":\"\",\"status_url\":\"http://svc-whoisfreaks-mock:8080/v3.1/status\",\"url\":\"http://svc-whoisfreaks-mock:8080/v3.3/stream/domainer\",\"want_more\":false}"},"log.origin":{"file.line":390,"file.name":"cel/input.go","function":"github.com/elastic/beats/v7/x-pack/filebeat/input/cel.input.run.func2"},"service.name":"filebeat","id":"cel-ti_whoisfreaks.whois-d31b5fcd-cb5e-4638-a7f4-eb145bef1c69","trace.id":"ec389b7e717a5740f4d37f5d2f727002","ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"debug","@timestamp":"2026-08-17T06:59:37.995Z","message":"Starting otel periodic","component.id":"cel-default","component.type":"cel","component.binary":"filebeat","component.dataset":"elastic_agent.filebeat","log.source":"cel-default","span.id":"2b0791f2f4736b6f","ecs.version":"1.6.0","log.logger":"input.cel","log.origin":{"file.line":330,"file.name":"cel/input.go","function":"github.com/elastic/beats/v7/x-pack/filebeat/input/cel.input.run.func2"},"service.name":"filebeat","id":"cel-ti_whoisfreaks.whois-d31b5fcd-cb5e-4638-a7f4-eb145bef1c69","input_source":"http://svc-whoisfreaks-mock:8080/v3.3/stream/domainer","input_url":"http://svc-whoisfreaks-mock:8080/v3.3/stream/domainer","trace.id":"6aabd6dd3d82d9958a96b9309dc3ff25","ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"debug","@timestamp":"2026-08-17T06:59:37.995Z","message":"process periodic request","component.id":"cel-default","component.type":"cel","component.binary":"filebeat","component.dataset":"elastic_agent.filebeat","log.source":"cel-default","service.name":"filebeat","id":"cel-ti_whoisfreaks.whois-d31b5fcd-cb5e-4638-a7f4-eb145bef1c69","ecs.version":"1.6.0","log.origin":{"file.line":334,"file.name":"cel/input.go","function":"github.com/elastic/beats/v7/x-pack/filebeat/input/cel.input.run.func2"},"input_source":"http://svc-whoisfreaks-mock:8080/v3.3/stream/domainer","input_url":"http://svc-whoisfreaks-mock:8080/v3.3/stream/domainer","trace.id":"6aabd6dd3d82d9958a96b9309dc3ff25","span.id":"2b0791f2f4736b6f","log.logger":"input.cel","ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"debug","@timestamp":"2026-08-17T06:59:37.995Z","message":"request state","component.id":"cel-default","component.type":"cel","component.binary":"filebeat","component.dataset":"elastic_agent.filebeat","log.source":"cel-default","log.logger":"input.cel","service.name":"filebeat","id":"cel-ti_whoisfreaks.whois-d31b5fcd-cb5e-4638-a7f4-eb145bef1c69","input_source":"http://svc-whoisfreaks-mock:8080/v3.3/stream/domainer","log.origin":{"file.line":384,"file.name":"cel/input.go","function":"github.com/elastic/beats/v7/x-pack/filebeat/input/cel.input.run.func2"},"input_url":"http://svc-whoisfreaks-mock:8080/v3.3/stream/domainer","trace.id":"6aabd6dd3d82d9958a96b9309dc3ff25","span.id":"c56e2ab0cfb2a4ee","cel":{"ecs.version":"1.6.0","state":"{\"api_key\":\"*\",\"cctld_date\":\"\",\"cur_offset\":0,\"events\":[],\"gtld_date\":\"\",\"last_cctld_date\":\"\",\"last_gtld_date\":\"\",\"page_limit\":5000,\"phase\":\"idle\",\"pinned_date\":\"\",\"status_url\":\"http://svc-whoisfreaks-mock:8080/v3.1/status\",\"url\":\"http://svc-whoisfreaks-mock:8080/v3.3/stream/domainer\",\"want_more\":false}"},"ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"debug","@timestamp":"2026-08-17T06:59:37.995Z","message":"performing request","component.id":"cel-default","component.type":"cel","component.binary":"filebeat","component.dataset":"elastic_agent.filebeat","log.source":"cel-default","log.origin":{"file.line":678,"file.name":"go-retryablehttp@v0.7.8/client.go","function":"github.com/hashicorp/go-retryablehttp.(*Client).Do"},"id":"cel-ti_whoisfreaks.whois-d31b5fcd-cb5e-4638-a7f4-eb145bef1c69","input_url":"http://svc-whoisfreaks-mock:8080/v3.3/stream/domainer","url":"http://svc-whoisfreaks-mock:8080/v3.1/status","ecs.version":"1.6.0","log.logger":"input.cel.retryablehttp","service.name":"filebeat","input_source":"http://svc-whoisfreaks-mock:8080/v3.3/stream/domainer","method":"GET","ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"debug","@timestamp":"2026-08-17T06:59:37.999Z","message":"Completed dialing successfully","component.id":"cel-default","component.type":"cel","component.binary":"filebeat","component.dataset":"elastic_agent.filebeat","log.source":"cel-default","id":"cel-ti_whoisfreaks.whois-d31b5fcd-cb5e-4638-a7f4-eb145bef1c69","input_source":"http://svc-whoisfreaks-mock:8080/v3.3/stream/domainer","network.transport":"tcp","ecs.version":"1.6.0","log.logger":"input.cel","log.origin":{"file.line":43,"file.name":"transport/logging.go","function":"github.com/elastic/elastic-agent-libs/transport/httpcommon.(*HTTPTransportSettings).RoundTripper.LoggingDialer.func1"},"service.name":"filebeat","input_url":"http://svc-whoisfreaks-mock:8080/v3.3/stream/domainer","server.address":"svc-whoisfreaks-mock:8080","ecs.version":"1.6.0"}
