elastic-agent-1  | Warning: cannot chown agent paths without CAP_CHOWN or CAP_DAC_OVERRIDE capabilities
elastic-agent-1  | {"log.level":"debug","@timestamp":"2026-08-12T18:23:52.121Z","message":"response state","component.id":"cel-default","component.type":"cel","component.binary":"filebeat","component.dataset":"elastic_agent.filebeat","log.source":"cel-default","input_source":"http://svc-whoisfreaks-mock:8080/v3.1/download/domainer","input_url":"http://svc-whoisfreaks-mock:8080/v3.1/download/domainer","trace.id":"8b3dc77e5609d7aa7009b45d89859241","log.logger":"input.cel","service.name":"filebeat","id":"cel-ti_whoisfreaks.whois-442aecf2-659c-46e3-a261-fdedb60f7652","span.id":"b8180a18170e90d3","cel":{"ecs.version":"1.6.0","state":"{\"api_key\":\"*\",\"events\":[{\"whoisfreaks\":{\"administrative_address\":\"\",\"administrative_city\":\"\",\"administrative_company\":\"\",\"administrative_country\":\"\",\"administrative_country_code\":\"\",\"administrative_email\":\"\",\"administrative_fax\":\"\",\"administrative_name\":\"\",\"administrative_phone\":\"\",\"administrative_state\":\"\",\"administrative_zip\":\"\",\"billing_address\":\"\",\"billing_city\":\"\",\"billing_company\":\"\",\"billing_country\":\"\",\"billing_country_code\":\"\",\"billing_email\":\"\",\"billing_fax\":\"\",\"billing_name\":\"\",\"billing_phone\":\"\",\"billing_state\":\"\",\"billing_zip\":\"\",\"create_date\":\"2026-08-03\",\"domain_name\":\"driveigo.world\",\"domain_registrar_id\":\"472\",\"domain_registrar_name\":\"Dynadot Inc\",\"domain_registrar_url\":\"http://www.dynadot.com\",\"domain_registrar_whois\":\"whois.dynadot.com\",\"domain_status_1\":\"addperiod\",\"domain_status_2\":\"clienttransferprohibited\",\"domain_status_3\":\"\",\"domain_status_4\":\"\",\"expiry_date\":\"2027-08-03\",\"name_server_1\":\"gabriella.ns.cloudflare.com\",\"name_server_2\":\"cris.ns.cloudflare.com\",\"name_server_3\":\"\",\"name_server_4\":\"\",\"num\":1,\"query_time\":\"2026-08-04 09:54:02\",\"registrant_address\":\"\",\"registrant_city\":\"\",\"registrant_company\":\"\",\"registrant_country\":\"\",\"registrant_country_code\":\"\",\"registrant_email\":\"\",\"registrant_fax\":\"\",\"registrant_name\":\"\",\"registrant_phone\":\"\",\"registrant_state\":\"\",\"registrant_zip\":\"\",\"reseller_email\":\"\",\"reseller_name\":\"\",\"reseller_phone\":\"\",\"technical_address\":\"\",\"technical_city\":\"\",\"technical_company\":\"\",\"technical_country\":\"\",\"technical_country_code\":\"\",\"technical_email\":\"\",\"technical_fax\":\"\",\"technical_name\":\"\",\"technical_phone\":\"\",\"technical_state\":\"\",\"technical_zip\":\"\",\"tld_type\":\"gtld\",\"update_date\":\"2026-08-03\"}},{\"whoisfreaks\":{\"administrative_address\":\"\",\"administrative_city\":\"\",\"administrative_company\":\"\",\"administrative_country\":\"\",\"administrative_country_code\":\"\",\"administrative_email\":\"\",\"administrative_fax\":\"\",\"administrative_name\":\"\",\"administrative_phone\":\"\",\"administrative_state\":\"\",\"administrative_zip\":\"\",\"billing_address\":\"\",\"billing_city\":\"\",\"billing_company\":\"\",\"billing_country\":\"\",\"billing_country_code\":\"\",\"billing_email\":\"\",\"billing_fax\":\"\",\"billing_name\":\"\",\"billing_phone\":\"\",\"billing_state\":\"\",\"billing_zip\":\"\",\"create_date\":\"2026-08-03\",\"domain_name\":\"bvok7gnn.top\",\"domain_registrar_id\":\"3775\",\"domain_registrar_name\":\"Dominet (HK) Limited\",\"domain_registrar_url\":\"http://www.dominet.hk\",\"domain_registrar_whois\":\"whois.nic.top\",\"domain_status_1\":\"\",\"domain_status_2\":\"\",\"domain_status_3\":\"\",\"domain_status_4\":\"\",\"expiry_date\":\"2027-08-03\",\"name_server_1\":\"\",\"name_server_2\":\"\",\"name_server_3\":\"\",\"name_server_4\":\"\",\"num\":2,\"query_time\":\"2026-08-04 09:54:02\",\"registrant_address\":\"\",\"registrant_city\":\"\",\"registrant_company\":\"\",\"registrant_country\":\"\",\"registrant_country_code\":\"\",\"registrant_email\":\"\",\"registrant_fax\":\"\",\"registrant_name\":\"\",\"registrant_phone\":\"\",\"registrant_state\":\"\",\"registrant_zip\":\"\",\"reseller_email\":\"\",\"reseller_name\":\"\",\"reseller_phone\":\"\",\"technical_address\":\"\",\"technical_city\":\"\",\"technical_company\":\"\",\"technical_country\":\"\",\"technical_country_code\":\"\",\"technical_email\":\"\",\"technical_fax\":\"\",\"technical_name\":\"\",\"technical_phone\":\"\",\"technical_state\":\"\",\"technical_zip\":\"\",\"tld_type\":\"gtld\",\"update_date\":\"\"}},{\"whoisfreaks\":{\"administrative_address\":\"\",\"administrative_city\":\"\",\"administrative_company\":\"\",\"administrative_country\":\"\",\"administrative_country_code\":\"\",\"administrative_email\":\"\",\"administrative_fax\":\"\",\"administrative_name\":\"\",\"administrative_phone\":\"\",\"administrative_state\":\"\",\"administrative_zip\":\"\",\"billing_address\":\"\",\"billing_city\":\"\",\"billing_company\":\"\",\"billing_country\":\"\",\"billing_country_code\":\"\",\"billing_email\":\"\",\"billing_fax\":\"\",\"billing_name\":\"\",\"billing_phone\":\"\",\"billing_state\":\"\",\"billing_zip\":\"\",\"create_date\":\"2026-08-03\",\"domain_name\":\"driveigo.world\",\"domain_registrar_id\":\"472\",\"domain_registrar_name\":\"Dynadot Inc\",\"domain_registrar_url\":\"http://www.dynadot.com\",\"domain_registrar_whois\":\"whois.dynadot.com\",\"domain_status_1\":\"addperiod\",\"domain_status_2\":\"clienttransferprohibited\",\"domain_status_3\":\"\",\"domain_status_4\":\"\",\"expiry_date\":\"2027-08-03\",\"name_server_1\":\"gabriella.ns.cloudflare.com\",\"name_server_2\":\"cris.ns.cloudflare.com\",\"name_server_3\":\"\",\"name_server_4\":\"\",\"num\":1,\"query_time\":\"2026-08-04 09:54:02\",\"registrant_address\":\"\",\"registrant_city\":\"\",\"registrant_company\":\"\",\"registrant_country\":\"\",\"registrant_country_code\":\"\",\"registrant_email\":\"\",\"registrant_fax\":\"\",\"registrant_name\":\"\",\"registrant_phone\":\"\",\"registrant_state\":\"\",\"registrant_zip\":\"\",\"reseller_email\":\"\",\"reseller_name\":\"\",\"reseller_phone\":\"\",\"technical_address\":\"\",\"technical_city\":\"\",\"technical_company\":\"\",\"technical_country\":\"\",\"technical_country_code\":\"\",\"technical_email\":\"\",\"technical_fax\":\"\",\"technical_name\":\"\",\"technical_phone\":\"\",\"technical_state\":\"\",\"technical_zip\":\"\",\"tld_type\":\"cctld\",\"update_date\":\"2026-08-03\"}},{\"whoisfreaks\":{\"administrative_address\":\"\",\"administrative_city\":\"\",\"administrative_company\":\"\",\"administrative_country\":\"\",\"administrative_country_code\":\"\",\"administrative_email\":\"\",\"administrative_fax\":\"\",\"administrative_name\":\"\",\"administrative_phone\":\"\",\"administrative_state\":\"\",\"administrative_zip\":\"\",\"billing_address\":\"\",\"billing_city\":\"\",\"billing_company\":\"\",\"billing_country\":\"\",\"billing_country_code\":\"\",\"billing_email\":\"\",\"billing_fax\":\"\",\"billing_name\":\"\",\"billing_phone\":\"\",\"billing_state\":\"\",\"billing_zip\":\"\",\"create_date\":\"2026-08-03\",\"domain_name\":\"bvok7gnn.top\",\"domain_registrar_id\":\"3775\",\"domain_registrar_name\":\"Dominet (HK) Limited\",\"domain_registrar_url\":\"http://www.dominet.hk\",\"domain_registrar_whois\":\"whois.nic.top\",\"domain_status_1\":\"\",\"domain_status_2\":\"\",\"domain_status_3\":\"\",\"domain_status_4\":\"\",\"expiry_date\":\"2027-08-03\",\"name_server_1\":\"\",\"name_server_2\":\"\",\"name_server_3\":\"\",\"name_server_4\":\"\",\"num\":2,\"query_time\":\"2026-08-04 09:54:02\",\"registrant_address\":\"\",\"registrant_city\":\"\",\"registrant_company\":\"\",\"registrant_country\":\"\",\"registrant_country_code\":\"\",\"registrant_email\":\"\",\"registrant_fax\":\"\",\"registrant_name\":\"\",\"registrant_phone\":\"\",\"registrant_state\":\"\",\"registrant_zip\":\"\",\"reseller_email\":\"\",\"reseller_name\":\"\",\"reseller_phone\":\"\",\"technical_address\":\"\",\"technical_city\":\"\",\"technical_company\":\"\",\"technical_country\":\"\",\"technical_country_code\":\"\",\"technical_email\":\"\",\"technical_fax\":\"\",\"technical_name\":\"\",\"technical_phone\":\"\",\"technical_state\":\"\",\"technical_zip\":\"\",\"tld_type\":\"cctld\",\"update_date\":\"\"}}],\"last_cctld_date\":\"2026-08-04\",\"last_gtld_date\":\"2026-08-04\",\"pinned_date\":\"\",\"status_url\":\"http://svc-whoisfreaks-mock:8080/v3.1/status\",\"url\":\"http://svc-whoisfreaks-mock:8080/v3.1/download/domainer\"}"},"log.origin":{"file.line":390,"file.name":"cel/input.go","function":"github.com/elastic/beats/v7/x-pack/filebeat/input/cel.input.run.func2"},"ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"debug","@timestamp":"2026-08-12T18:23:54.093Z","message":"add_cloud_metadata: timed-out waiting for responses","component.id":"cel-default","component.type":"cel","component.binary":"filebeat","component.dataset":"elastic_agent.filebeat","log.source":"cel-default","log.logger":"processors.add_cloud_metadata","log.origin":{"file.line":233,"file.name":"add_cloud_metadata/providers.go","function":"github.com/elastic/beats/v7/libbeat/processors/add_cloud_metadata.acceptFirstPriorityResult"},"service.name":"filebeat","ecs.version":"1.6.0","ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"debug","@timestamp":"2026-08-12T18:23:54.093Z","message":"add_cloud_metadata: fetchMetadata ran for 3.00169796s","component.id":"cel-default","component.type":"cel","component.binary":"filebeat","component.dataset":"elastic_agent.filebeat","log.source":"cel-default","service.name":"filebeat","ecs.version":"1.6.0","log.logger":"processors.add_cloud_metadata","log.origin":{"file.line":160,"file.name":"add_cloud_metadata/providers.go","function":"github.com/elastic/beats/v7/libbeat/processors/add_cloud_metadata.(*addCloudMetadata).fetchMetadata.func1"},"ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"info","@timestamp":"2026-08-12T18:23:54.093Z","message":"add_cloud_metadata: hosting provider type not detected.","component.id":"cel-default","component.type":"cel","component.binary":"filebeat","component.dataset":"elastic_agent.filebeat","log.source":"cel-default","log.logger":"processors.add_cloud_metadata","log.origin":{"file.line":109,"file.name":"add_cloud_metadata/add_cloud_metadata.go","function":"github.com/elastic/beats/v7/libbeat/processors/add_cloud_metadata.(*addCloudMetadata).init.func1"},"service.name":"filebeat","ecs.version":"1.6.0","ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"debug","@timestamp":"2026-08-12T18:23:54.095Z","message":"updating status, status: 'Running', message: 'ti_whoisfreaks.whois'","component.id":"cel-default","component.type":"cel","component.binary":"filebeat","component.dataset":"elastic_agent.filebeat","log.source":"cel-default","input_source":"http://svc-whoisfreaks-mock:8080/v3.1/download/domainer","ecs.version":"1.6.0","log.logger":"input.cel","log.origin":{"file.line":127,"file.name":"v2/input.go","function":"github.com/elastic/beats/v7/filebeat/input/v2.Context.UpdateStatus"},"service.name":"filebeat","id":"cel-ti_whoisfreaks.whois-442aecf2-659c-46e3-a261-fdedb60f7652","ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"debug","@timestamp":"2026-08-12T18:23:54.095Z","message":"updating status, status: 'Running', message: 'ti_whoisfreaks.whois'","component.id":"cel-default","component.type":"cel","component.binary":"filebeat","component.dataset":"elastic_agent.filebeat","log.source":"cel-default","id":"cel-ti_whoisfreaks.whois-442aecf2-659c-46e3-a261-fdedb60f7652","ecs.version":"1.6.0","log.logger":"input.cel","log.origin":{"file.line":127,"file.name":"v2/input.go","function":"github.com/elastic/beats/v7/filebeat/input/v2.Context.UpdateStatus"},"service.name":"filebeat","ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"info","@timestamp":"2026-08-12T18:23:55.097Z","message":"Connecting to backoff(elasticsearch(https://elasticsearch:9200))","component.id":"cel-default","component.type":"cel","component.binary":"filebeat","component.dataset":"elastic_agent.filebeat","log.source":"cel-default","service.name":"filebeat","ecs.version":"1.6.0","log.logger":"publisher_pipeline_output","log.origin":{"file.line":138,"file.name":"pipeline/client_worker.go","function":"github.com/elastic/beats/v7/libbeat/publisher/pipeline.(*netClientWorker).run"},"ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"debug","@timestamp":"2026-08-12T18:23:55.097Z","message":"ES Ping(url=https://elasticsearch:9200)","component.id":"cel-default","component.type":"cel","component.binary":"filebeat","component.dataset":"elastic_agent.filebeat","log.source":"cel-default","log.logger":"elasticsearch.esclientleg","log.origin":{"file.line":303,"file.name":"eslegclient/connection.go","function":"github.com/elastic/beats/v7/libbeat/esleg/eslegclient.(*Connection).Ping"},"service.name":"filebeat","ecs.version":"1.6.0","ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"debug","@timestamp":"2026-08-12T18:23:55.100Z","message":"Completed dialing successfully","component.id":"cel-default","component.type":"cel","component.binary":"filebeat","component.dataset":"elastic_agent.filebeat","log.source":"cel-default","ecs.version":"1.6.0","log.logger":"elasticsearch.esclientleg","server.address":"elasticsearch:9200","log.origin":{"file.line":43,"file.name":"transport/logging.go","function":"github.com/elastic/elastic-agent-libs/transport/httpcommon.(*HTTPTransportSettings).RoundTripper.LoggingDialer.func1"},"service.name":"filebeat","network.transport":"tcp","ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"debug","@timestamp":"2026-08-12T18:23:55.108Z","message":"'ca_trusted_fingerprint' set, looking for matching fingerprints","component.id":"cel-default","component.type":"cel","component.binary":"filebeat","component.dataset":"elastic_agent.filebeat","log.source":"cel-default","log.logger":"elasticsearch.esclientleg.tls","log.origin":{"file.line":274,"file.name":"tlscommon/tls_config.go","function":"github.com/elastic/elastic-agent-libs/transport/tlscommon.trustRootCA"},"service.name":"filebeat","ecs.version":"1.6.0","ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"debug","@timestamp":"2026-08-12T18:23:55.108Z","message":"CA certificate matching 'ca_trusted_fingerprint' found, adding it to 'certificate_authorities'","component.id":"cel-default","component.type":"cel","component.binary":"filebeat","component.dataset":"elastic_agent.filebeat","log.source":"cel-default","service.name":"filebeat","ecs.version":"1.6.0","log.logger":"elasticsearch.esclientleg.tls","log.origin":{"file.line":301,"file.name":"tlscommon/tls_config.go","function":"github.com/elastic/elastic-agent-libs/transport/tlscommon.trustRootCA"},"ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"debug","@timestamp":"2026-08-12T18:23:55.119Z","message":"Ping status code: 200","component.id":"cel-default","component.type":"cel","component.binary":"filebeat","component.dataset":"elastic_agent.filebeat","log.source":"cel-default","log.logger":"elasticsearch.esclientleg","log.origin":{"file.line":322,"file.name":"eslegclient/connection.go","function":"github.com/elastic/beats/v7/libbeat/esleg/eslegclient.(*Connection).Ping"},"service.name":"filebeat","ecs.version":"1.6.0","ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"info","@timestamp":"2026-08-12T18:23:55.119Z","message":"Attempting to connect to Elasticsearch version 9.4.4 (default)","component.id":"cel-default","component.type":"cel","component.binary":"filebeat","component.dataset":"elastic_agent.filebeat","log.source":"cel-default","service.name":"filebeat","ecs.version":"1.6.0","log.logger":"elasticsearch.esclientleg","log.origin":{"file.line":323,"file.name":"eslegclient/connection.go","function":"github.com/elastic/beats/v7/libbeat/esleg/eslegclient.(*Connection).Ping"},"ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"debug","@timestamp":"2026-08-12T18:23:55.119Z","message":"GET https://elasticsearch:9200/_license?human=false  <nil>","component.id":"cel-default","component.type":"cel","component.binary":"filebeat","component.dataset":"elastic_agent.filebeat","log.source":"cel-default","service.name":"filebeat","ecs.version":"1.6.0","log.logger":"elasticsearch.esclientleg","log.origin":{"file.line":380,"file.name":"eslegclient/connection.go","function":"github.com/elastic/beats/v7/libbeat/esleg/eslegclient.(*Connection).Request"},"ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"debug","@timestamp":"2026-08-12T18:23:55.121Z","message":"GET https://elasticsearch:9200/_license?human=false  <nil>","component.id":"cel-default","component.type":"cel","component.binary":"filebeat","component.dataset":"elastic_agent.filebeat","log.source":"cel-default","ecs.version":"1.6.0","log.logger":"elasticsearch.esclientleg","log.origin":{"file.line":380,"file.name":"eslegclient/connection.go","function":"github.com/elastic/beats/v7/libbeat/esleg/eslegclient.(*Connection).Request"},"service.name":"filebeat","ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"debug","@timestamp":"2026-08-12T18:23:55.122Z","message":"GET https://elasticsearch:9200/_license?human=false  <nil>","component.id":"cel-default","component.type":"cel","component.binary":"filebeat","component.dataset":"elastic_agent.filebeat","log.source":"cel-default","ecs.version":"1.6.0","log.logger":"elasticsearch.esclientleg","log.origin":{"file.line":380,"file.name":"eslegclient/connection.go","function":"github.com/elastic/beats/v7/libbeat/esleg/eslegclient.(*Connection).Request"},"service.name":"filebeat","ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"debug","@timestamp":"2026-08-12T18:23:55.123Z","message":"GET https://elasticsearch:9200/_license?human=false  <nil>","component.id":"cel-default","component.type":"cel","component.binary":"filebeat","component.dataset":"elastic_agent.filebeat","log.source":"cel-default","log.logger":"elasticsearch.esclientleg","log.origin":{"file.line":380,"file.name":"eslegclient/connection.go","function":"github.com/elastic/beats/v7/libbeat/esleg/eslegclient.(*Connection).Request"},"service.name":"filebeat","ecs.version":"1.6.0","ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"debug","@timestamp":"2026-08-12T18:23:55.124Z","message":"GET https://elasticsearch:9200/_license?human=false  <nil>","component.id":"cel-default","component.type":"cel","component.binary":"filebeat","component.dataset":"elastic_agent.filebeat","log.source":"cel-default","log.logger":"elasticsearch.esclientleg","log.origin":{"file.line":380,"file.name":"eslegclient/connection.go","function":"github.com/elastic/beats/v7/libbeat/esleg/eslegclient.(*Connection).Request"},"service.name":"filebeat","ecs.version":"1.6.0","ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"debug","@timestamp":"2026-08-12T18:23:55.124Z","message":"GET https://elasticsearch:9200/_license?human=false  <nil>","component.id":"cel-default","component.type":"cel","component.binary":"filebeat","component.dataset":"elastic_agent.filebeat","log.source":"cel-default","log.logger":"elasticsearch.esclientleg","log.origin":{"file.line":380,"file.name":"eslegclient/connection.go","function":"github.com/elastic/beats/v7/libbeat/esleg/eslegclient.(*Connection).Request"},"service.name":"filebeat","ecs.version":"1.6.0","ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"debug","@timestamp":"2026-08-12T18:23:55.125Z","message":"GET https://elasticsearch:9200/_license?human=false  <nil>","component.id":"cel-default","component.type":"cel","component.binary":"filebeat","component.dataset":"elastic_agent.filebeat","log.source":"cel-default","log.logger":"elasticsearch.esclientleg","log.origin":{"file.line":380,"file.name":"eslegclient/connection.go","function":"github.com/elastic/beats/v7/libbeat/esleg/eslegclient.(*Connection).Request"},"service.name":"filebeat","ecs.version":"1.6.0","ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"debug","@timestamp":"2026-08-12T18:23:55.126Z","message":"GET https://elasticsearch:9200/_license?human=false  <nil>","component.id":"cel-default","component.type":"cel","component.binary":"filebeat","component.dataset":"elastic_agent.filebeat","log.source":"cel-default","ecs.version":"1.6.0","log.logger":"elasticsearch.esclientleg","log.origin":{"file.line":380,"file.name":"eslegclient/connection.go","function":"github.com/elastic/beats/v7/libbeat/esleg/eslegclient.(*Connection).Request"},"service.name":"filebeat","ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"debug","@timestamp":"2026-08-12T18:23:55.127Z","message":"GET https://elasticsearch:9200/_license?human=false  <nil>","component.id":"cel-default","component.type":"cel","component.binary":"filebeat","component.dataset":"elastic_agent.filebeat","log.source":"cel-default","log.logger":"elasticsearch.esclientleg","log.origin":{"file.line":380,"file.name":"eslegclient/connection.go","function":"github.com/elastic/beats/v7/libbeat/esleg/eslegclient.(*Connection).Request"},"service.name":"filebeat","ecs.version":"1.6.0","ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"debug","@timestamp":"2026-08-12T18:23:55.128Z","message":"GET https://elasticsearch:9200/  <nil>","component.id":"cel-default","component.type":"cel","component.binary":"filebeat","component.dataset":"elastic_agent.filebeat","log.source":"cel-default","ecs.version":"1.6.0","log.logger":"elasticsearch.esclientleg","log.origin":{"file.line":380,"file.name":"eslegclient/connection.go","function":"github.com/elastic/beats/v7/libbeat/esleg/eslegclient.(*Connection).Request"},"service.name":"filebeat","ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"info","@timestamp":"2026-08-12T18:23:55.128Z","message":"Connection to backoff(elasticsearch(https://elasticsearch:9200)) established","component.id":"cel-default","component.type":"cel","component.binary":"filebeat","component.dataset":"elastic_agent.filebeat","log.source":"cel-default","log.logger":"publisher_pipeline_output","log.origin":{"file.line":146,"file.name":"pipeline/client_worker.go","function":"github.com/elastic/beats/v7/libbeat/publisher/pipeline.(*netClientWorker).run"},"service.name":"filebeat","ecs.version":"1.6.0","ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"debug","@timestamp":"2026-08-12T18:23:55.298Z","message":"doBulkRequest: 4 events have been sent to elasticsearch in 169.966001ms.","component.id":"cel-default","component.type":"cel","component.binary":"filebeat","component.dataset":"elastic_agent.filebeat","log.source":"cel-default","log.logger":"elasticsearch","log.origin":{"file.line":318,"file.name":"elasticsearch/client.go","function":"github.com/elastic/beats/v7/libbeat/outputs/elasticsearch.(*Client).doBulkRequest"},"service.name":"filebeat","ecs.version":"1.6.0","ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"debug","@timestamp":"2026-08-12T18:23:55.299Z","message":"ackloop: return ack to broker loop:4","component.id":"cel-default","component.type":"cel","component.binary":"filebeat","component.dataset":"elastic_agent.filebeat","log.source":"cel-default","log.logger":"publisher.memqueue","log.origin":{"file.line":75,"file.name":"memqueue/ackloop.go","function":"github.com/elastic/beats/v7/libbeat/publisher/queue/memqueue.(*ackLoop[...]).handleBatchSig"},"service.name":"filebeat","ecs.version":"1.6.0","ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"debug","@timestamp":"2026-08-12T18:23:55.299Z","message":"ackloop:  done send ack","component.id":"cel-default","component.type":"cel","component.binary":"filebeat","component.dataset":"elastic_agent.filebeat","log.source":"cel-default","log.logger":"publisher.memqueue","log.origin":{"file.line":77,"file.name":"memqueue/ackloop.go","function":"github.com/elastic/beats/v7/libbeat/publisher/queue/memqueue.(*ackLoop[...]).handleBatchSig"},"service.name":"filebeat","ecs.version":"1.6.0","ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"debug","@timestamp":"2026-08-12T18:24:04.099Z","message":"Starting otel periodic","component.id":"cel-default","component.type":"cel","component.binary":"filebeat","component.dataset":"elastic_agent.filebeat","log.source":"cel-default","log.origin":{"file.line":330,"file.name":"cel/input.go","function":"github.com/elastic/beats/v7/x-pack/filebeat/input/cel.input.run.func2"},"input_url":"http://svc-whoisfreaks-mock:8080/v3.1/download/domainer","trace.id":"30108b41c77dfa9b18f8869dd8f81641","ecs.version":"1.6.0","log.logger":"input.cel","service.name":"filebeat","id":"cel-ti_whoisfreaks.whois-442aecf2-659c-46e3-a261-fdedb60f7652","input_source":"http://svc-whoisfreaks-mock:8080/v3.1/download/domainer","span.id":"10363abf4477f29d","ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"debug","@timestamp":"2026-08-12T18:24:04.099Z","message":"process periodic request","component.id":"cel-default","component.type":"cel","component.binary":"filebeat","component.dataset":"elastic_agent.filebeat","log.source":"cel-default","input_url":"http://svc-whoisfreaks-mock:8080/v3.1/download/domainer","span.id":"10363abf4477f29d","service.name":"filebeat","id":"cel-ti_whoisfreaks.whois-442aecf2-659c-46e3-a261-fdedb60f7652","trace.id":"30108b41c77dfa9b18f8869dd8f81641","ecs.version":"1.6.0","log.logger":"input.cel","log.origin":{"file.line":334,"file.name":"cel/input.go","function":"github.com/elastic/beats/v7/x-pack/filebeat/input/cel.input.run.func2"},"input_source":"http://svc-whoisfreaks-mock:8080/v3.1/download/domainer","ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"debug","@timestamp":"2026-08-12T18:24:04.099Z","message":"request state","component.id":"cel-default","component.type":"cel","component.binary":"filebeat","component.dataset":"elastic_agent.filebeat","log.source":"cel-default","trace.id":"30108b41c77dfa9b18f8869dd8f81641","log.origin":{"file.line":384,"file.name":"cel/input.go","function":"github.com/elastic/beats/v7/x-pack/filebeat/input/cel.input.run.func2"},"id":"cel-ti_whoisfreaks.whois-442aecf2-659c-46e3-a261-fdedb60f7652","input_url":"http://svc-whoisfreaks-mock:8080/v3.1/download/domainer","span.id":"106698cb738ae287","cel":{"ecs.version":"1.6.0","state":"{\"api_key\":\"*\",\"cursor\":{},\"last_cctld_date\":\"2026-08-04\",\"last_gtld_date\":\"2026-08-04\",\"pinned_date\":\"\",\"status_url\":\"http://svc-whoisfreaks-mock:8080/v3.1/status\",\"url\":\"http://svc-whoisfreaks-mock:8080/v3.1/download/domainer\"}"},"log.logger":"input.cel","service.name":"filebeat","input_source":"http://svc-whoisfreaks-mock:8080/v3.1/download/domainer","ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"debug","@timestamp":"2026-08-12T18:24:04.099Z","message":"performing request","component.id":"cel-default","component.type":"cel","component.binary":"filebeat","component.dataset":"elastic_agent.filebeat","log.source":"cel-default","input_source":"http://svc-whoisfreaks-mock:8080/v3.1/download/domainer","log.logger":"input.cel.retryablehttp","log.origin":{"file.line":678,"file.name":"go-retryablehttp@v0.7.8/client.go","function":"github.com/hashicorp/go-retryablehttp.(*Client).Do"},"input_url":"http://svc-whoisfreaks-mock:8080/v3.1/download/domainer","method":"GET","url":"http://svc-whoisfreaks-mock:8080/v3.1/status","ecs.version":"1.6.0","service.name":"filebeat","id":"cel-ti_whoisfreaks.whois-442aecf2-659c-46e3-a261-fdedb60f7652","ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"warn","@timestamp":"2026-08-12T18:24:04.104Z","message":"DNS lookup failure \"svc-whoisfreaks-mock\": lookup svc-whoisfreaks-mock on 127.0.0.11:53: no such host","component.id":"cel-default","component.type":"cel","component.binary":"filebeat","component.dataset":"elastic_agent.filebeat","log.source":"cel-default","service.name":"filebeat","ecs.version":"1.6.0","log.logger":"transport","log.origin":{"file.line":53,"file.name":"transport/tcp.go","function":"github.com/elastic/elastic-agent-libs/transport/httpcommon.(*HTTPTransportSettings).RoundTripper.NetDialer.TestNetDialer.func3"},"ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"error","@timestamp":"2026-08-12T18:24:04.104Z","message":"Error dialing lookup svc-whoisfreaks-mock on 127.0.0.11:53: no such host","component.id":"cel-default","component.type":"cel","component.binary":"filebeat","component.dataset":"elastic_agent.filebeat","log.source":"cel-default","ecs.version":"1.6.0","log.logger":"input.cel","log.origin":{"file.line":39,"file.name":"transport/logging.go","function":"github.com/elastic/elastic-agent-libs/transport/httpcommon.(*HTTPTransportSettings).RoundTripper.LoggingDialer.func1"},"service.name":"filebeat","id":"cel-ti_whoisfreaks.whois-442aecf2-659c-46e3-a261-fdedb60f7652","input_source":"http://svc-whoisfreaks-mock:8080/v3.1/download/domainer","input_url":"http://svc-whoisfreaks-mock:8080/v3.1/download/domainer","network.transport":"tcp","server.address":"svc-whoisfreaks-mock:8080","ecs.version":"1.6.0"}
