elastic-agent-1  | agent container initialisation - effective capabilities
elastic-agent-1  | {"log.level":"debug","@timestamp":"2026-08-13T06:45:28.237Z","message":"response state","component.id":"cel-default","component.type":"cel","component.binary":"filebeat","component.dataset":"elastic_agent.filebeat","log.source":"cel-default","input_source":"http://svc-whoisfreaks-mock:8080/v3.1/download/domainer","input_url":"http://svc-whoisfreaks-mock:8080/v3.1/download/domainer","trace.id":"e8ad27c3facc0c9df6d17c8bf7f1bfd1","span.id":"c1c62ffba861c949","cel":{"ecs.version":"1.6.0","state":"{\"api_key\":\"*\",\"events\":[{\"whoisfreaks\":{\"administrative_address\":\"\",\"administrative_city\":\"\",\"administrative_company\":\"\",\"administrative_country\":\"\",\"administrative_country_code\":\"\",\"administrative_email\":\"\",\"administrative_fax\":\"\",\"administrative_name\":\"\",\"administrative_phone\":\"\",\"administrative_state\":\"\",\"administrative_zip\":\"\",\"billing_address\":\"\",\"billing_city\":\"\",\"billing_company\":\"\",\"billing_country\":\"\",\"billing_country_code\":\"\",\"billing_email\":\"\",\"billing_fax\":\"\",\"billing_name\":\"\",\"billing_phone\":\"\",\"billing_state\":\"\",\"billing_zip\":\"\",\"create_date\":\"2026-08-03\",\"domain_name\":\"driveigo.world\",\"domain_registrar_id\":\"472\",\"domain_registrar_name\":\"Dynadot Inc\",\"domain_registrar_url\":\"http://www.dynadot.com\",\"domain_registrar_whois\":\"whois.dynadot.com\",\"domain_status_1\":\"addperiod\",\"domain_status_2\":\"clienttransferprohibited\",\"domain_status_3\":\"\",\"domain_status_4\":\"\",\"expiry_date\":\"2027-08-03\",\"name_server_1\":\"gabriella.ns.cloudflare.com\",\"name_server_2\":\"cris.ns.cloudflare.com\",\"name_server_3\":\"\",\"name_server_4\":\"\",\"num\":1,\"query_time\":\"2026-08-04 09:54:02\",\"registrant_address\":\"\",\"registrant_city\":\"\",\"registrant_company\":\"\",\"registrant_country\":\"\",\"registrant_country_code\":\"\",\"registrant_email\":\"\",\"registrant_fax\":\"\",\"registrant_name\":\"\",\"registrant_phone\":\"\",\"registrant_state\":\"\",\"registrant_zip\":\"\",\"reseller_email\":\"\",\"reseller_name\":\"\",\"reseller_phone\":\"\",\"technical_address\":\"\",\"technical_city\":\"\",\"technical_company\":\"\",\"technical_country\":\"\",\"technical_country_code\":\"\",\"technical_email\":\"\",\"technical_fax\":\"\",\"technical_name\":\"\",\"technical_phone\":\"\",\"technical_state\":\"\",\"technical_zip\":\"\",\"tld_type\":\"gtld\",\"update_date\":\"2026-08-03\"}},{\"whoisfreaks\":{\"administrative_address\":\"\",\"administrative_city\":\"\",\"administrative_company\":\"\",\"administrative_country\":\"\",\"administrative_country_code\":\"\",\"administrative_email\":\"\",\"administrative_fax\":\"\",\"administrative_name\":\"\",\"administrative_phone\":\"\",\"administrative_state\":\"\",\"administrative_zip\":\"\",\"billing_address\":\"\",\"billing_city\":\"\",\"billing_company\":\"\",\"billing_country\":\"\",\"billing_country_code\":\"\",\"billing_email\":\"\",\"billing_fax\":\"\",\"billing_name\":\"\",\"billing_phone\":\"\",\"billing_state\":\"\",\"billing_zip\":\"\",\"create_date\":\"2026-08-03\",\"domain_name\":\"bvok7gnn.top\",\"domain_registrar_id\":\"3775\",\"domain_registrar_name\":\"Dominet (HK) Limited\",\"domain_registrar_url\":\"http://www.dominet.hk\",\"domain_registrar_whois\":\"whois.nic.top\",\"domain_status_1\":\"\",\"domain_status_2\":\"\",\"domain_status_3\":\"\",\"domain_status_4\":\"\",\"expiry_date\":\"2027-08-03\",\"name_server_1\":\"\",\"name_server_2\":\"\",\"name_server_3\":\"\",\"name_server_4\":\"\",\"num\":2,\"query_time\":\"2026-08-04 09:54:02\",\"registrant_address\":\"\",\"registrant_city\":\"\",\"registrant_company\":\"\",\"registrant_country\":\"\",\"registrant_country_code\":\"\",\"registrant_email\":\"\",\"registrant_fax\":\"\",\"registrant_name\":\"\",\"registrant_phone\":\"\",\"registrant_state\":\"\",\"registrant_zip\":\"\",\"reseller_email\":\"\",\"reseller_name\":\"\",\"reseller_phone\":\"\",\"technical_address\":\"\",\"technical_city\":\"\",\"technical_company\":\"\",\"technical_country\":\"\",\"technical_country_code\":\"\",\"technical_email\":\"\",\"technical_fax\":\"\",\"technical_name\":\"\",\"technical_phone\":\"\",\"technical_state\":\"\",\"technical_zip\":\"\",\"tld_type\":\"gtld\",\"update_date\":\"\"}},{\"whoisfreaks\":{\"administrative_address\":\"\",\"administrative_city\":\"\",\"administrative_company\":\"\",\"administrative_country\":\"\",\"administrative_country_code\":\"\",\"administrative_email\":\"\",\"administrative_fax\":\"\",\"administrative_name\":\"\",\"administrative_phone\":\"\",\"administrative_state\":\"\",\"administrative_zip\":\"\",\"billing_address\":\"\",\"billing_city\":\"\",\"billing_company\":\"\",\"billing_country\":\"\",\"billing_country_code\":\"\",\"billing_email\":\"\",\"billing_fax\":\"\",\"billing_name\":\"\",\"billing_phone\":\"\",\"billing_state\":\"\",\"billing_zip\":\"\",\"create_date\":\"2026-08-03\",\"domain_name\":\"driveigo.world\",\"domain_registrar_id\":\"472\",\"domain_registrar_name\":\"Dynadot Inc\",\"domain_registrar_url\":\"http://www.dynadot.com\",\"domain_registrar_whois\":\"whois.dynadot.com\",\"domain_status_1\":\"addperiod\",\"domain_status_2\":\"clienttransferprohibited\",\"domain_status_3\":\"\",\"domain_status_4\":\"\",\"expiry_date\":\"2027-08-03\",\"name_server_1\":\"gabriella.ns.cloudflare.com\",\"name_server_2\":\"cris.ns.cloudflare.com\",\"name_server_3\":\"\",\"name_server_4\":\"\",\"num\":1,\"query_time\":\"2026-08-04 09:54:02\",\"registrant_address\":\"\",\"registrant_city\":\"\",\"registrant_company\":\"\",\"registrant_country\":\"\",\"registrant_country_code\":\"\",\"registrant_email\":\"\",\"registrant_fax\":\"\",\"registrant_name\":\"\",\"registrant_phone\":\"\",\"registrant_state\":\"\",\"registrant_zip\":\"\",\"reseller_email\":\"\",\"reseller_name\":\"\",\"reseller_phone\":\"\",\"technical_address\":\"\",\"technical_city\":\"\",\"technical_company\":\"\",\"technical_country\":\"\",\"technical_country_code\":\"\",\"technical_email\":\"\",\"technical_fax\":\"\",\"technical_name\":\"\",\"technical_phone\":\"\",\"technical_state\":\"\",\"technical_zip\":\"\",\"tld_type\":\"cctld\",\"update_date\":\"2026-08-03\"}},{\"whoisfreaks\":{\"administrative_address\":\"\",\"administrative_city\":\"\",\"administrative_company\":\"\",\"administrative_country\":\"\",\"administrative_country_code\":\"\",\"administrative_email\":\"\",\"administrative_fax\":\"\",\"administrative_name\":\"\",\"administrative_phone\":\"\",\"administrative_state\":\"\",\"administrative_zip\":\"\",\"billing_address\":\"\",\"billing_city\":\"\",\"billing_company\":\"\",\"billing_country\":\"\",\"billing_country_code\":\"\",\"billing_email\":\"\",\"billing_fax\":\"\",\"billing_name\":\"\",\"billing_phone\":\"\",\"billing_state\":\"\",\"billing_zip\":\"\",\"create_date\":\"2026-08-03\",\"domain_name\":\"bvok7gnn.top\",\"domain_registrar_id\":\"3775\",\"domain_registrar_name\":\"Dominet (HK) Limited\",\"domain_registrar_url\":\"http://www.dominet.hk\",\"domain_registrar_whois\":\"whois.nic.top\",\"domain_status_1\":\"\",\"domain_status_2\":\"\",\"domain_status_3\":\"\",\"domain_status_4\":\"\",\"expiry_date\":\"2027-08-03\",\"name_server_1\":\"\",\"name_server_2\":\"\",\"name_server_3\":\"\",\"name_server_4\":\"\",\"num\":2,\"query_time\":\"2026-08-04 09:54:02\",\"registrant_address\":\"\",\"registrant_city\":\"\",\"registrant_company\":\"\",\"registrant_country\":\"\",\"registrant_country_code\":\"\",\"registrant_email\":\"\",\"registrant_fax\":\"\",\"registrant_name\":\"\",\"registrant_phone\":\"\",\"registrant_state\":\"\",\"registrant_zip\":\"\",\"reseller_email\":\"\",\"reseller_name\":\"\",\"reseller_phone\":\"\",\"technical_address\":\"\",\"technical_city\":\"\",\"technical_company\":\"\",\"technical_country\":\"\",\"technical_country_code\":\"\",\"technical_email\":\"\",\"technical_fax\":\"\",\"technical_name\":\"\",\"technical_phone\":\"\",\"technical_state\":\"\",\"technical_zip\":\"\",\"tld_type\":\"cctld\",\"update_date\":\"\"}}],\"last_cctld_date\":\"2026-08-04\",\"last_gtld_date\":\"2026-08-04\",\"pinned_date\":\"\",\"status_url\":\"http://svc-whoisfreaks-mock:8080/v3.1/status\",\"url\":\"http://svc-whoisfreaks-mock:8080/v3.1/download/domainer\"}"},"log.logger":"input.cel","log.origin":{"file.line":390,"file.name":"cel/input.go","function":"github.com/elastic/beats/v7/x-pack/filebeat/input/cel.input.run.func2"},"service.name":"filebeat","id":"cel-ti_whoisfreaks.whois-5648c87b-c8f9-449c-bbf8-f7d6fb4001e4","ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"debug","@timestamp":"2026-08-13T06:45:28.338Z","log.origin":{"function":"github.com/elastic/elastic-agent/internal/pkg/agent/application/gateway/fleet.(*FleetGateway).Run","file.name":"fleet/fleet_gateway.go","file.line":187},"message":"FleetGateway calling Checkin API","log.source":"elastic-agent","ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"debug","@timestamp":"2026-08-13T06:45:28.338Z","log.origin":{"function":"github.com/elastic/elastic-agent/internal/pkg/agent/application/gateway/fleet.(*FleetGateway).doExecute","file.name":"fleet/fleet_gateway.go","file.line":225},"message":"Checking started","log.source":"elastic-agent","ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"debug","@timestamp":"2026-08-13T06:45:28.549Z","log.origin":{"function":"github.com/elastic/elastic-agent/internal/pkg/agent/application/gateway/fleet.(*FleetGateway).execute","file.name":"fleet/fleet_gateway.go","file.line":404},"message":"using previously saved ack token: f203c760-4f3c-4bea-b97d-a6d7b62c8aae","log.source":"elastic-agent","ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"debug","@timestamp":"2026-08-13T06:45:28.549Z","log.origin":{"function":"github.com/elastic/elastic-agent/internal/pkg/agent/application/gateway/fleet.(*FleetGateway).execute","file.name":"fleet/fleet_gateway.go","file.line":413},"message":"correcting agent loglevel from debug to debug using coordinator state","log.source":"elastic-agent","ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"debug","@timestamp":"2026-08-13T06:45:28.549Z","log.origin":{"function":"github.com/elastic/elastic-agent/internal/pkg/agent/application/upgrade/ttl.TTLMarkerRegistry.GetAll","file.name":"ttl/ttl_marker_source.go","file.line":93},"message":"Found matching versionedHomes: []","log.source":"elastic-agent","ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"debug","@timestamp":"2026-08-13T06:45:28.551Z","log.origin":{"function":"github.com/elastic/elastic-agent/internal/pkg/remote.(*Client).Send","file.name":"remote/client.go","file.line":176},"message":"Request method: POST, path: /api/fleet/agents/c2050191-7f20-4504-a257-de98f25096d8/checkin, reqID: 01KZWXWRB74B264DY5F15G14EP","log.source":"elastic-agent","ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"debug","@timestamp":"2026-08-13T06:45:28.551Z","log.origin":{"function":"github.com/elastic/elastic-agent/internal/pkg/remote.(*Client).Send","file.name":"remote/client.go","file.line":193},"message":"Creating new request to request URL https://fleet-server:8220/api/fleet/agents/c2050191-7f20-4504-a257-de98f25096d8/checkin?","log.source":"elastic-agent","ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"debug","@timestamp":"2026-08-13T06:45:30.187Z","message":"add_cloud_metadata: received disposition for openstack after 3.002825084s. result=[provider:openstack, error=failed requesting openstack metadata: Get \"http://169.254.169.254/2009-04-04/meta-data/instance-id\": dial tcp 169.254.169.254:80: i/o timeout, metadata={}]","component.id":"cel-default","component.type":"cel","component.binary":"filebeat","component.dataset":"elastic_agent.filebeat","log.source":"cel-default","log.origin":{"file.line":206,"file.name":"add_cloud_metadata/providers.go","function":"github.com/elastic/beats/v7/libbeat/processors/add_cloud_metadata.acceptFirstPriorityResult"},"service.name":"filebeat","ecs.version":"1.6.0","log.logger":"processors.add_cloud_metadata","ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"debug","@timestamp":"2026-08-13T06:45:30.187Z","message":"add_cloud_metadata: received error for provider openstack: failed requesting openstack metadata: Get \"http://169.254.169.254/2009-04-04/meta-data/instance-id\": dial tcp 169.254.169.254:80: i/o timeout","component.id":"cel-default","component.type":"cel","component.binary":"filebeat","component.dataset":"elastic_agent.filebeat","log.source":"cel-default","service.name":"filebeat","ecs.version":"1.6.0","log.logger":"processors.add_cloud_metadata","log.origin":{"file.line":223,"file.name":"add_cloud_metadata/providers.go","function":"github.com/elastic/beats/v7/libbeat/processors/add_cloud_metadata.acceptFirstPriorityResult"},"ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"debug","@timestamp":"2026-08-13T06:45:30.187Z","message":"add_cloud_metadata: timed-out waiting for responses","component.id":"cel-default","component.type":"cel","component.binary":"filebeat","component.dataset":"elastic_agent.filebeat","log.source":"cel-default","ecs.version":"1.6.0","log.logger":"processors.add_cloud_metadata","log.origin":{"file.line":233,"file.name":"add_cloud_metadata/providers.go","function":"github.com/elastic/beats/v7/libbeat/processors/add_cloud_metadata.acceptFirstPriorityResult"},"service.name":"filebeat","ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"debug","@timestamp":"2026-08-13T06:45:30.187Z","message":"add_cloud_metadata: fetchMetadata ran for 3.003387334s","component.id":"cel-default","component.type":"cel","component.binary":"filebeat","component.dataset":"elastic_agent.filebeat","log.source":"cel-default","log.logger":"processors.add_cloud_metadata","log.origin":{"file.line":160,"file.name":"add_cloud_metadata/providers.go","function":"github.com/elastic/beats/v7/libbeat/processors/add_cloud_metadata.(*addCloudMetadata).fetchMetadata.func1"},"service.name":"filebeat","ecs.version":"1.6.0","ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"info","@timestamp":"2026-08-13T06:45:30.187Z","message":"add_cloud_metadata: hosting provider type not detected.","component.id":"cel-default","component.type":"cel","component.binary":"filebeat","component.dataset":"elastic_agent.filebeat","log.source":"cel-default","log.logger":"processors.add_cloud_metadata","log.origin":{"file.line":109,"file.name":"add_cloud_metadata/add_cloud_metadata.go","function":"github.com/elastic/beats/v7/libbeat/processors/add_cloud_metadata.(*addCloudMetadata).init.func1"},"service.name":"filebeat","ecs.version":"1.6.0","ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"debug","@timestamp":"2026-08-13T06:45:30.189Z","message":"updating status, status: 'Running', message: 'ti_whoisfreaks.whois'","component.id":"cel-default","component.type":"cel","component.binary":"filebeat","component.dataset":"elastic_agent.filebeat","log.source":"cel-default","log.logger":"input.cel","log.origin":{"file.line":127,"file.name":"v2/input.go","function":"github.com/elastic/beats/v7/filebeat/input/v2.Context.UpdateStatus"},"id":"cel-ti_whoisfreaks.whois-5648c87b-c8f9-449c-bbf8-f7d6fb4001e4","ecs.version":"1.6.0","service.name":"filebeat","input_source":"http://svc-whoisfreaks-mock:8080/v3.1/download/domainer","ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"debug","@timestamp":"2026-08-13T06:45:30.189Z","message":"updating status, status: 'Running', message: 'ti_whoisfreaks.whois'","component.id":"cel-default","component.type":"cel","component.binary":"filebeat","component.dataset":"elastic_agent.filebeat","log.source":"cel-default","log.logger":"input.cel","log.origin":{"file.line":127,"file.name":"v2/input.go","function":"github.com/elastic/beats/v7/filebeat/input/v2.Context.UpdateStatus"},"service.name":"filebeat","id":"cel-ti_whoisfreaks.whois-5648c87b-c8f9-449c-bbf8-f7d6fb4001e4","ecs.version":"1.6.0","ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"info","@timestamp":"2026-08-13T06:45:31.189Z","message":"Connecting to backoff(elasticsearch(https://elasticsearch:9200))","component.id":"cel-default","component.type":"cel","component.binary":"filebeat","component.dataset":"elastic_agent.filebeat","log.source":"cel-default","ecs.version":"1.6.0","log.logger":"publisher_pipeline_output","log.origin":{"file.line":138,"file.name":"pipeline/client_worker.go","function":"github.com/elastic/beats/v7/libbeat/publisher/pipeline.(*netClientWorker).run"},"service.name":"filebeat","ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"debug","@timestamp":"2026-08-13T06:45:31.190Z","message":"ES Ping(url=https://elasticsearch:9200)","component.id":"cel-default","component.type":"cel","component.binary":"filebeat","component.dataset":"elastic_agent.filebeat","log.source":"cel-default","log.logger":"elasticsearch.esclientleg","log.origin":{"file.line":303,"file.name":"eslegclient/connection.go","function":"github.com/elastic/beats/v7/libbeat/esleg/eslegclient.(*Connection).Ping"},"service.name":"filebeat","ecs.version":"1.6.0","ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"debug","@timestamp":"2026-08-13T06:45:31.190Z","message":"Completed dialing successfully","component.id":"cel-default","component.type":"cel","component.binary":"filebeat","component.dataset":"elastic_agent.filebeat","log.source":"cel-default","log.origin":{"file.line":43,"file.name":"transport/logging.go","function":"github.com/elastic/elastic-agent-libs/transport/httpcommon.(*HTTPTransportSettings).RoundTripper.LoggingDialer.func1"},"network.transport":"tcp","log.logger":"elasticsearch.esclientleg","service.name":"filebeat","server.address":"elasticsearch:9200","ecs.version":"1.6.0","ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"debug","@timestamp":"2026-08-13T06:45:31.192Z","message":"'ca_trusted_fingerprint' set, looking for matching fingerprints","component.id":"cel-default","component.type":"cel","component.binary":"filebeat","component.dataset":"elastic_agent.filebeat","log.source":"cel-default","log.origin":{"file.line":274,"file.name":"tlscommon/tls_config.go","function":"github.com/elastic/elastic-agent-libs/transport/tlscommon.trustRootCA"},"service.name":"filebeat","ecs.version":"1.6.0","log.logger":"elasticsearch.esclientleg.tls","ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"debug","@timestamp":"2026-08-13T06:45:31.192Z","message":"CA certificate matching 'ca_trusted_fingerprint' found, adding it to 'certificate_authorities'","component.id":"cel-default","component.type":"cel","component.binary":"filebeat","component.dataset":"elastic_agent.filebeat","log.source":"cel-default","log.logger":"elasticsearch.esclientleg.tls","log.origin":{"file.line":301,"file.name":"tlscommon/tls_config.go","function":"github.com/elastic/elastic-agent-libs/transport/tlscommon.trustRootCA"},"service.name":"filebeat","ecs.version":"1.6.0","ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"debug","@timestamp":"2026-08-13T06:45:31.196Z","message":"Ping status code: 200","component.id":"cel-default","component.type":"cel","component.binary":"filebeat","component.dataset":"elastic_agent.filebeat","log.source":"cel-default","service.name":"filebeat","ecs.version":"1.6.0","log.logger":"elasticsearch.esclientleg","log.origin":{"file.line":322,"file.name":"eslegclient/connection.go","function":"github.com/elastic/beats/v7/libbeat/esleg/eslegclient.(*Connection).Ping"},"ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"info","@timestamp":"2026-08-13T06:45:31.196Z","message":"Attempting to connect to Elasticsearch version 9.4.4 (default)","component.id":"cel-default","component.type":"cel","component.binary":"filebeat","component.dataset":"elastic_agent.filebeat","log.source":"cel-default","service.name":"filebeat","ecs.version":"1.6.0","log.logger":"elasticsearch.esclientleg","log.origin":{"file.line":323,"file.name":"eslegclient/connection.go","function":"github.com/elastic/beats/v7/libbeat/esleg/eslegclient.(*Connection).Ping"},"ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"debug","@timestamp":"2026-08-13T06:45:31.196Z","message":"GET https://elasticsearch:9200/_license?human=false  <nil>","component.id":"cel-default","component.type":"cel","component.binary":"filebeat","component.dataset":"elastic_agent.filebeat","log.source":"cel-default","log.logger":"elasticsearch.esclientleg","log.origin":{"file.line":380,"file.name":"eslegclient/connection.go","function":"github.com/elastic/beats/v7/libbeat/esleg/eslegclient.(*Connection).Request"},"service.name":"filebeat","ecs.version":"1.6.0","ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"debug","@timestamp":"2026-08-13T06:45:31.197Z","message":"GET https://elasticsearch:9200/_license?human=false  <nil>","component.id":"cel-default","component.type":"cel","component.binary":"filebeat","component.dataset":"elastic_agent.filebeat","log.source":"cel-default","log.logger":"elasticsearch.esclientleg","log.origin":{"file.line":380,"file.name":"eslegclient/connection.go","function":"github.com/elastic/beats/v7/libbeat/esleg/eslegclient.(*Connection).Request"},"service.name":"filebeat","ecs.version":"1.6.0","ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"debug","@timestamp":"2026-08-13T06:45:31.198Z","message":"GET https://elasticsearch:9200/_license?human=false  <nil>","component.id":"cel-default","component.type":"cel","component.binary":"filebeat","component.dataset":"elastic_agent.filebeat","log.source":"cel-default","log.origin":{"file.line":380,"file.name":"eslegclient/connection.go","function":"github.com/elastic/beats/v7/libbeat/esleg/eslegclient.(*Connection).Request"},"service.name":"filebeat","ecs.version":"1.6.0","log.logger":"elasticsearch.esclientleg","ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"debug","@timestamp":"2026-08-13T06:45:31.198Z","message":"GET https://elasticsearch:9200/_license?human=false  <nil>","component.id":"cel-default","component.type":"cel","component.binary":"filebeat","component.dataset":"elastic_agent.filebeat","log.source":"cel-default","log.logger":"elasticsearch.esclientleg","log.origin":{"file.line":380,"file.name":"eslegclient/connection.go","function":"github.com/elastic/beats/v7/libbeat/esleg/eslegclient.(*Connection).Request"},"service.name":"filebeat","ecs.version":"1.6.0","ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"debug","@timestamp":"2026-08-13T06:45:31.198Z","message":"GET https://elasticsearch:9200/_license?human=false  <nil>","component.id":"cel-default","component.type":"cel","component.binary":"filebeat","component.dataset":"elastic_agent.filebeat","log.source":"cel-default","log.logger":"elasticsearch.esclientleg","log.origin":{"file.line":380,"file.name":"eslegclient/connection.go","function":"github.com/elastic/beats/v7/libbeat/esleg/eslegclient.(*Connection).Request"},"service.name":"filebeat","ecs.version":"1.6.0","ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"debug","@timestamp":"2026-08-13T06:45:31.199Z","message":"GET https://elasticsearch:9200/_license?human=false  <nil>","component.id":"cel-default","component.type":"cel","component.binary":"filebeat","component.dataset":"elastic_agent.filebeat","log.source":"cel-default","service.name":"filebeat","ecs.version":"1.6.0","log.logger":"elasticsearch.esclientleg","log.origin":{"file.line":380,"file.name":"eslegclient/connection.go","function":"github.com/elastic/beats/v7/libbeat/esleg/eslegclient.(*Connection).Request"},"ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"debug","@timestamp":"2026-08-13T06:45:31.199Z","message":"GET https://elasticsearch:9200/_license?human=false  <nil>","component.id":"cel-default","component.type":"cel","component.binary":"filebeat","component.dataset":"elastic_agent.filebeat","log.source":"cel-default","ecs.version":"1.6.0","log.logger":"elasticsearch.esclientleg","log.origin":{"file.line":380,"file.name":"eslegclient/connection.go","function":"github.com/elastic/beats/v7/libbeat/esleg/eslegclient.(*Connection).Request"},"service.name":"filebeat","ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"debug","@timestamp":"2026-08-13T06:45:31.199Z","message":"GET https://elasticsearch:9200/_license?human=false  <nil>","component.id":"cel-default","component.type":"cel","component.binary":"filebeat","component.dataset":"elastic_agent.filebeat","log.source":"cel-default","service.name":"filebeat","ecs.version":"1.6.0","log.logger":"elasticsearch.esclientleg","log.origin":{"file.line":380,"file.name":"eslegclient/connection.go","function":"github.com/elastic/beats/v7/libbeat/esleg/eslegclient.(*Connection).Request"},"ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"debug","@timestamp":"2026-08-13T06:45:31.200Z","message":"GET https://elasticsearch:9200/_license?human=false  <nil>","component.id":"cel-default","component.type":"cel","component.binary":"filebeat","component.dataset":"elastic_agent.filebeat","log.source":"cel-default","log.logger":"elasticsearch.esclientleg","log.origin":{"file.line":380,"file.name":"eslegclient/connection.go","function":"github.com/elastic/beats/v7/libbeat/esleg/eslegclient.(*Connection).Request"},"service.name":"filebeat","ecs.version":"1.6.0","ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"debug","@timestamp":"2026-08-13T06:45:31.200Z","message":"GET https://elasticsearch:9200/  <nil>","component.id":"cel-default","component.type":"cel","component.binary":"filebeat","component.dataset":"elastic_agent.filebeat","log.source":"cel-default","log.logger":"elasticsearch.esclientleg","log.origin":{"file.line":380,"file.name":"eslegclient/connection.go","function":"github.com/elastic/beats/v7/libbeat/esleg/eslegclient.(*Connection).Request"},"service.name":"filebeat","ecs.version":"1.6.0","ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"info","@timestamp":"2026-08-13T06:45:31.200Z","message":"Connection to backoff(elasticsearch(https://elasticsearch:9200)) established","component.id":"cel-default","component.type":"cel","component.binary":"filebeat","component.dataset":"elastic_agent.filebeat","log.source":"cel-default","ecs.version":"1.6.0","log.logger":"publisher_pipeline_output","log.origin":{"file.line":146,"file.name":"pipeline/client_worker.go","function":"github.com/elastic/beats/v7/libbeat/publisher/pipeline.(*netClientWorker).run"},"service.name":"filebeat","ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"debug","@timestamp":"2026-08-13T06:45:31.551Z","message":"doBulkRequest: 4 events have been sent to elasticsearch in 351.119ms.","component.id":"cel-default","component.type":"cel","component.binary":"filebeat","component.dataset":"elastic_agent.filebeat","log.source":"cel-default","service.name":"filebeat","ecs.version":"1.6.0","log.logger":"elasticsearch","log.origin":{"file.line":318,"file.name":"elasticsearch/client.go","function":"github.com/elastic/beats/v7/libbeat/outputs/elasticsearch.(*Client).doBulkRequest"},"ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"debug","@timestamp":"2026-08-13T06:45:31.552Z","message":"ackloop: return ack to broker loop:4","component.id":"cel-default","component.type":"cel","component.binary":"filebeat","component.dataset":"elastic_agent.filebeat","log.source":"cel-default","log.origin":{"file.line":75,"file.name":"memqueue/ackloop.go","function":"github.com/elastic/beats/v7/libbeat/publisher/queue/memqueue.(*ackLoop[...]).handleBatchSig"},"service.name":"filebeat","ecs.version":"1.6.0","log.logger":"publisher.memqueue","ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"debug","@timestamp":"2026-08-13T06:45:31.552Z","message":"ackloop:  done send ack","component.id":"cel-default","component.type":"cel","component.binary":"filebeat","component.dataset":"elastic_agent.filebeat","log.source":"cel-default","ecs.version":"1.6.0","log.logger":"publisher.memqueue","log.origin":{"file.line":77,"file.name":"memqueue/ackloop.go","function":"github.com/elastic/beats/v7/libbeat/publisher/queue/memqueue.(*ackLoop[...]).handleBatchSig"},"service.name":"filebeat","ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"debug","@timestamp":"2026-08-13T06:45:40.195Z","message":"Starting otel periodic","component.id":"cel-default","component.type":"cel","component.binary":"filebeat","component.dataset":"elastic_agent.filebeat","log.source":"cel-default","log.logger":"input.cel","log.origin":{"file.line":330,"file.name":"cel/input.go","function":"github.com/elastic/beats/v7/x-pack/filebeat/input/cel.input.run.func2"},"input_url":"http://svc-whoisfreaks-mock:8080/v3.1/download/domainer","trace.id":"69b9dbd15aa494a6a6c18669b6db0f2f","ecs.version":"1.6.0","service.name":"filebeat","id":"cel-ti_whoisfreaks.whois-5648c87b-c8f9-449c-bbf8-f7d6fb4001e4","input_source":"http://svc-whoisfreaks-mock:8080/v3.1/download/domainer","span.id":"0e1d5dc9008421f0","ecs.version":"1.6.0"}
