elastic-agent-1  | agent container initialisation - effective capabilities
elastic-agent-1  | {"log.level":"debug","@timestamp":"2026-08-12T17:31:27.072Z","message":"response state","component.id":"cel-default","component.type":"cel","component.binary":"filebeat","component.dataset":"elastic_agent.filebeat","log.source":"cel-default","log.logger":"input.cel","log.origin":{"file.line":390,"file.name":"cel/input.go","function":"github.com/elastic/beats/v7/x-pack/filebeat/input/cel.input.run.func2"},"input_source":"http://svc-whoisfreaks-mock:8080/v3.1/download/domainer","input_url":"http://svc-whoisfreaks-mock:8080/v3.1/download/domainer","span.id":"4e4c40a33fa1676f","service.name":"filebeat","id":"cel-ti_whoisfreaks.whois-e8fcf288-7e6e-4464-b1a2-b4118678fe3c","trace.id":"c6a7a03204171dbc16d24de9ee1f89b1","cel":{"ecs.version":"1.6.0","state":"{\"api_key\":\"*\",\"events\":[{\"whoisfreaks\":{\"administrative_address\":\"\",\"administrative_city\":\"\",\"administrative_company\":\"\",\"administrative_country\":\"\",\"administrative_country_code\":\"\",\"administrative_email\":\"\",\"administrative_fax\":\"\",\"administrative_name\":\"\",\"administrative_phone\":\"\",\"administrative_state\":\"\",\"administrative_zip\":\"\",\"billing_address\":\"\",\"billing_city\":\"\",\"billing_company\":\"\",\"billing_country\":\"\",\"billing_country_code\":\"\",\"billing_email\":\"\",\"billing_fax\":\"\",\"billing_name\":\"\",\"billing_phone\":\"\",\"billing_state\":\"\",\"billing_zip\":\"\",\"create_date\":\"2026-08-03\",\"domain_name\":\"driveigo.world\",\"domain_registrar_id\":\"472\",\"domain_registrar_name\":\"Dynadot Inc\",\"domain_registrar_url\":\"http://www.dynadot.com\",\"domain_registrar_whois\":\"whois.dynadot.com\",\"domain_status_1\":\"addperiod\",\"domain_status_2\":\"clienttransferprohibited\",\"domain_status_3\":\"\",\"domain_status_4\":\"\",\"expiry_date\":\"2027-08-03\",\"name_server_1\":\"gabriella.ns.cloudflare.com\",\"name_server_2\":\"cris.ns.cloudflare.com\",\"name_server_3\":\"\",\"name_server_4\":\"\",\"num\":1,\"query_time\":\"2026-08-04 09:54:02\",\"registrant_address\":\"\",\"registrant_city\":\"\",\"registrant_company\":\"\",\"registrant_country\":\"\",\"registrant_country_code\":\"\",\"registrant_email\":\"\",\"registrant_fax\":\"\",\"registrant_name\":\"\",\"registrant_phone\":\"\",\"registrant_state\":\"\",\"registrant_zip\":\"\",\"reseller_email\":\"\",\"reseller_name\":\"\",\"reseller_phone\":\"\",\"technical_address\":\"\",\"technical_city\":\"\",\"technical_company\":\"\",\"technical_country\":\"\",\"technical_country_code\":\"\",\"technical_email\":\"\",\"technical_fax\":\"\",\"technical_name\":\"\",\"technical_phone\":\"\",\"technical_state\":\"\",\"technical_zip\":\"\",\"tld_type\":\"gtld\",\"update_date\":\"2026-08-03\"}},{\"whoisfreaks\":{\"administrative_address\":\"\",\"administrative_city\":\"\",\"administrative_company\":\"\",\"administrative_country\":\"\",\"administrative_country_code\":\"\",\"administrative_email\":\"\",\"administrative_fax\":\"\",\"administrative_name\":\"\",\"administrative_phone\":\"\",\"administrative_state\":\"\",\"administrative_zip\":\"\",\"billing_address\":\"\",\"billing_city\":\"\",\"billing_company\":\"\",\"billing_country\":\"\",\"billing_country_code\":\"\",\"billing_email\":\"\",\"billing_fax\":\"\",\"billing_name\":\"\",\"billing_phone\":\"\",\"billing_state\":\"\",\"billing_zip\":\"\",\"create_date\":\"2026-08-03\",\"domain_name\":\"bvok7gnn.top\",\"domain_registrar_id\":\"3775\",\"domain_registrar_name\":\"Dominet (HK) Limited\",\"domain_registrar_url\":\"http://www.dominet.hk\",\"domain_registrar_whois\":\"whois.nic.top\",\"domain_status_1\":\"\",\"domain_status_2\":\"\",\"domain_status_3\":\"\",\"domain_status_4\":\"\",\"expiry_date\":\"2027-08-03\",\"name_server_1\":\"\",\"name_server_2\":\"\",\"name_server_3\":\"\",\"name_server_4\":\"\",\"num\":2,\"query_time\":\"2026-08-04 09:54:02\",\"registrant_address\":\"\",\"registrant_city\":\"\",\"registrant_company\":\"\",\"registrant_country\":\"\",\"registrant_country_code\":\"\",\"registrant_email\":\"\",\"registrant_fax\":\"\",\"registrant_name\":\"\",\"registrant_phone\":\"\",\"registrant_state\":\"\",\"registrant_zip\":\"\",\"reseller_email\":\"\",\"reseller_name\":\"\",\"reseller_phone\":\"\",\"technical_address\":\"\",\"technical_city\":\"\",\"technical_company\":\"\",\"technical_country\":\"\",\"technical_country_code\":\"\",\"technical_email\":\"\",\"technical_fax\":\"\",\"technical_name\":\"\",\"technical_phone\":\"\",\"technical_state\":\"\",\"technical_zip\":\"\",\"tld_type\":\"gtld\",\"update_date\":\"\"}},{\"whoisfreaks\":{\"administrative_address\":\"\",\"administrative_city\":\"\",\"administrative_company\":\"\",\"administrative_country\":\"\",\"administrative_country_code\":\"\",\"administrative_email\":\"\",\"administrative_fax\":\"\",\"administrative_name\":\"\",\"administrative_phone\":\"\",\"administrative_state\":\"\",\"administrative_zip\":\"\",\"billing_address\":\"\",\"billing_city\":\"\",\"billing_company\":\"\",\"billing_country\":\"\",\"billing_country_code\":\"\",\"billing_email\":\"\",\"billing_fax\":\"\",\"billing_name\":\"\",\"billing_phone\":\"\",\"billing_state\":\"\",\"billing_zip\":\"\",\"create_date\":\"2026-08-03\",\"domain_name\":\"driveigo.world\",\"domain_registrar_id\":\"472\",\"domain_registrar_name\":\"Dynadot Inc\",\"domain_registrar_url\":\"http://www.dynadot.com\",\"domain_registrar_whois\":\"whois.dynadot.com\",\"domain_status_1\":\"addperiod\",\"domain_status_2\":\"clienttransferprohibited\",\"domain_status_3\":\"\",\"domain_status_4\":\"\",\"expiry_date\":\"2027-08-03\",\"name_server_1\":\"gabriella.ns.cloudflare.com\",\"name_server_2\":\"cris.ns.cloudflare.com\",\"name_server_3\":\"\",\"name_server_4\":\"\",\"num\":1,\"query_time\":\"2026-08-04 09:54:02\",\"registrant_address\":\"\",\"registrant_city\":\"\",\"registrant_company\":\"\",\"registrant_country\":\"\",\"registrant_country_code\":\"\",\"registrant_email\":\"\",\"registrant_fax\":\"\",\"registrant_name\":\"\",\"registrant_phone\":\"\",\"registrant_state\":\"\",\"registrant_zip\":\"\",\"reseller_email\":\"\",\"reseller_name\":\"\",\"reseller_phone\":\"\",\"technical_address\":\"\",\"technical_city\":\"\",\"technical_company\":\"\",\"technical_country\":\"\",\"technical_country_code\":\"\",\"technical_email\":\"\",\"technical_fax\":\"\",\"technical_name\":\"\",\"technical_phone\":\"\",\"technical_state\":\"\",\"technical_zip\":\"\",\"tld_type\":\"cctld\",\"update_date\":\"2026-08-03\"}},{\"whoisfreaks\":{\"administrative_address\":\"\",\"administrative_city\":\"\",\"administrative_company\":\"\",\"administrative_country\":\"\",\"administrative_country_code\":\"\",\"administrative_email\":\"\",\"administrative_fax\":\"\",\"administrative_name\":\"\",\"administrative_phone\":\"\",\"administrative_state\":\"\",\"administrative_zip\":\"\",\"billing_address\":\"\",\"billing_city\":\"\",\"billing_company\":\"\",\"billing_country\":\"\",\"billing_country_code\":\"\",\"billing_email\":\"\",\"billing_fax\":\"\",\"billing_name\":\"\",\"billing_phone\":\"\",\"billing_state\":\"\",\"billing_zip\":\"\",\"create_date\":\"2026-08-03\",\"domain_name\":\"bvok7gnn.top\",\"domain_registrar_id\":\"3775\",\"domain_registrar_name\":\"Dominet (HK) Limited\",\"domain_registrar_url\":\"http://www.dominet.hk\",\"domain_registrar_whois\":\"whois.nic.top\",\"domain_status_1\":\"\",\"domain_status_2\":\"\",\"domain_status_3\":\"\",\"domain_status_4\":\"\",\"expiry_date\":\"2027-08-03\",\"name_server_1\":\"\",\"name_server_2\":\"\",\"name_server_3\":\"\",\"name_server_4\":\"\",\"num\":2,\"query_time\":\"2026-08-04 09:54:02\",\"registrant_address\":\"\",\"registrant_city\":\"\",\"registrant_company\":\"\",\"registrant_country\":\"\",\"registrant_country_code\":\"\",\"registrant_email\":\"\",\"registrant_fax\":\"\",\"registrant_name\":\"\",\"registrant_phone\":\"\",\"registrant_state\":\"\",\"registrant_zip\":\"\",\"reseller_email\":\"\",\"reseller_name\":\"\",\"reseller_phone\":\"\",\"technical_address\":\"\",\"technical_city\":\"\",\"technical_company\":\"\",\"technical_country\":\"\",\"technical_country_code\":\"\",\"technical_email\":\"\",\"technical_fax\":\"\",\"technical_name\":\"\",\"technical_phone\":\"\",\"technical_state\":\"\",\"technical_zip\":\"\",\"tld_type\":\"cctld\",\"update_date\":\"\"}}],\"last_cctld_date\":\"2026-08-04\",\"last_gtld_date\":\"2026-08-04\",\"pinned_date\":\"\",\"status_url\":\"http://svc-whoisfreaks-mock:8080/v3.1/status\",\"url\":\"http://svc-whoisfreaks-mock:8080/v3.1/download/domainer\"}"},"ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"debug","@timestamp":"2026-08-12T17:31:27.096Z","log.origin":{"function":"github.com/elastic/elastic-agent/internal/pkg/agent/application/gateway/fleet.(*FleetGateway).execute","file.name":"fleet/fleet_gateway.go","file.line":404},"message":"using previously saved ack token: 5a05b0a5-3680-48ab-8a15-934ed52c7bd4","log.source":"elastic-agent","ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"debug","@timestamp":"2026-08-12T17:31:27.096Z","log.origin":{"function":"github.com/elastic/elastic-agent/internal/pkg/agent/application/gateway/fleet.(*FleetGateway).execute","file.name":"fleet/fleet_gateway.go","file.line":413},"message":"correcting agent loglevel from debug to debug using coordinator state","log.source":"elastic-agent","ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"debug","@timestamp":"2026-08-12T17:31:27.096Z","log.origin":{"function":"github.com/elastic/elastic-agent/internal/pkg/agent/application/upgrade/ttl.TTLMarkerRegistry.GetAll","file.name":"ttl/ttl_marker_source.go","file.line":93},"message":"Found matching versionedHomes: []","log.source":"elastic-agent","ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"debug","@timestamp":"2026-08-12T17:31:27.097Z","log.origin":{"function":"github.com/elastic/elastic-agent/internal/pkg/remote.(*Client).Send","file.name":"remote/client.go","file.line":176},"message":"Request method: POST, path: /api/fleet/agents/64106841-f22b-4480-8429-449bcdcbc0dc/checkin, reqID: 01KZVGEVFS7GNCKY8HTE82YEEE","log.source":"elastic-agent","ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"debug","@timestamp":"2026-08-12T17:31:27.097Z","log.origin":{"function":"github.com/elastic/elastic-agent/internal/pkg/remote.(*Client).Send","file.name":"remote/client.go","file.line":193},"message":"Creating new request to request URL https://fleet-server:8220/api/fleet/agents/64106841-f22b-4480-8429-449bcdcbc0dc/checkin?","log.source":"elastic-agent","ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"debug","@timestamp":"2026-08-12T17:31:29.038Z","message":"add_cloud_metadata: timed-out waiting for responses","component.id":"cel-default","component.type":"cel","component.binary":"filebeat","component.dataset":"elastic_agent.filebeat","log.source":"cel-default","log.logger":"processors.add_cloud_metadata","log.origin":{"file.line":233,"file.name":"add_cloud_metadata/providers.go","function":"github.com/elastic/beats/v7/libbeat/processors/add_cloud_metadata.acceptFirstPriorityResult"},"service.name":"filebeat","ecs.version":"1.6.0","ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"debug","@timestamp":"2026-08-12T17:31:29.039Z","message":"add_cloud_metadata: fetchMetadata ran for 3.001907918s","component.id":"cel-default","component.type":"cel","component.binary":"filebeat","component.dataset":"elastic_agent.filebeat","log.source":"cel-default","log.logger":"processors.add_cloud_metadata","log.origin":{"file.line":160,"file.name":"add_cloud_metadata/providers.go","function":"github.com/elastic/beats/v7/libbeat/processors/add_cloud_metadata.(*addCloudMetadata).fetchMetadata.func1"},"service.name":"filebeat","ecs.version":"1.6.0","ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"info","@timestamp":"2026-08-12T17:31:29.039Z","message":"add_cloud_metadata: hosting provider type not detected.","component.id":"cel-default","component.type":"cel","component.binary":"filebeat","component.dataset":"elastic_agent.filebeat","log.source":"cel-default","ecs.version":"1.6.0","log.logger":"processors.add_cloud_metadata","log.origin":{"file.line":109,"file.name":"add_cloud_metadata/add_cloud_metadata.go","function":"github.com/elastic/beats/v7/libbeat/processors/add_cloud_metadata.(*addCloudMetadata).init.func1"},"service.name":"filebeat","ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"debug","@timestamp":"2026-08-12T17:31:29.040Z","message":"updating status, status: 'Running', message: 'ti_whoisfreaks.whois'","component.id":"cel-default","component.type":"cel","component.binary":"filebeat","component.dataset":"elastic_agent.filebeat","log.source":"cel-default","log.logger":"input.cel","log.origin":{"file.line":127,"file.name":"v2/input.go","function":"github.com/elastic/beats/v7/filebeat/input/v2.Context.UpdateStatus"},"service.name":"filebeat","id":"cel-ti_whoisfreaks.whois-e8fcf288-7e6e-4464-b1a2-b4118678fe3c","input_source":"http://svc-whoisfreaks-mock:8080/v3.1/download/domainer","ecs.version":"1.6.0","ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"debug","@timestamp":"2026-08-12T17:31:29.040Z","message":"updating status, status: 'Running', message: 'ti_whoisfreaks.whois'","component.id":"cel-default","component.type":"cel","component.binary":"filebeat","component.dataset":"elastic_agent.filebeat","log.source":"cel-default","log.logger":"input.cel","log.origin":{"file.line":127,"file.name":"v2/input.go","function":"github.com/elastic/beats/v7/filebeat/input/v2.Context.UpdateStatus"},"service.name":"filebeat","id":"cel-ti_whoisfreaks.whois-e8fcf288-7e6e-4464-b1a2-b4118678fe3c","ecs.version":"1.6.0","ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"info","@timestamp":"2026-08-12T17:31:30.041Z","message":"Connecting to backoff(elasticsearch(https://elasticsearch:9200))","component.id":"cel-default","component.type":"cel","component.binary":"filebeat","component.dataset":"elastic_agent.filebeat","log.source":"cel-default","log.origin":{"file.line":138,"file.name":"pipeline/client_worker.go","function":"github.com/elastic/beats/v7/libbeat/publisher/pipeline.(*netClientWorker).run"},"service.name":"filebeat","ecs.version":"1.6.0","log.logger":"publisher_pipeline_output","ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"debug","@timestamp":"2026-08-12T17:31:30.041Z","message":"ES Ping(url=https://elasticsearch:9200)","component.id":"cel-default","component.type":"cel","component.binary":"filebeat","component.dataset":"elastic_agent.filebeat","log.source":"cel-default","log.logger":"elasticsearch.esclientleg","log.origin":{"file.line":303,"file.name":"eslegclient/connection.go","function":"github.com/elastic/beats/v7/libbeat/esleg/eslegclient.(*Connection).Ping"},"service.name":"filebeat","ecs.version":"1.6.0","ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"debug","@timestamp":"2026-08-12T17:31:30.044Z","message":"Completed dialing successfully","component.id":"cel-default","component.type":"cel","component.binary":"filebeat","component.dataset":"elastic_agent.filebeat","log.source":"cel-default","log.logger":"elasticsearch.esclientleg","service.name":"filebeat","network.transport":"tcp","server.address":"elasticsearch:9200","ecs.version":"1.6.0","log.origin":{"file.line":43,"file.name":"transport/logging.go","function":"github.com/elastic/elastic-agent-libs/transport/httpcommon.(*HTTPTransportSettings).RoundTripper.LoggingDialer.func1"},"ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"debug","@timestamp":"2026-08-12T17:31:30.051Z","message":"'ca_trusted_fingerprint' set, looking for matching fingerprints","component.id":"cel-default","component.type":"cel","component.binary":"filebeat","component.dataset":"elastic_agent.filebeat","log.source":"cel-default","service.name":"filebeat","ecs.version":"1.6.0","log.logger":"elasticsearch.esclientleg.tls","log.origin":{"file.line":274,"file.name":"tlscommon/tls_config.go","function":"github.com/elastic/elastic-agent-libs/transport/tlscommon.trustRootCA"},"ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"debug","@timestamp":"2026-08-12T17:31:30.051Z","message":"CA certificate matching 'ca_trusted_fingerprint' found, adding it to 'certificate_authorities'","component.id":"cel-default","component.type":"cel","component.binary":"filebeat","component.dataset":"elastic_agent.filebeat","log.source":"cel-default","log.logger":"elasticsearch.esclientleg.tls","log.origin":{"file.line":301,"file.name":"tlscommon/tls_config.go","function":"github.com/elastic/elastic-agent-libs/transport/tlscommon.trustRootCA"},"service.name":"filebeat","ecs.version":"1.6.0","ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"debug","@timestamp":"2026-08-12T17:31:30.058Z","message":"Ping status code: 200","component.id":"cel-default","component.type":"cel","component.binary":"filebeat","component.dataset":"elastic_agent.filebeat","log.source":"cel-default","log.logger":"elasticsearch.esclientleg","log.origin":{"file.line":322,"file.name":"eslegclient/connection.go","function":"github.com/elastic/beats/v7/libbeat/esleg/eslegclient.(*Connection).Ping"},"service.name":"filebeat","ecs.version":"1.6.0","ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"info","@timestamp":"2026-08-12T17:31:30.058Z","message":"Attempting to connect to Elasticsearch version 9.4.4 (default)","component.id":"cel-default","component.type":"cel","component.binary":"filebeat","component.dataset":"elastic_agent.filebeat","log.source":"cel-default","log.logger":"elasticsearch.esclientleg","log.origin":{"file.line":323,"file.name":"eslegclient/connection.go","function":"github.com/elastic/beats/v7/libbeat/esleg/eslegclient.(*Connection).Ping"},"service.name":"filebeat","ecs.version":"1.6.0","ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"debug","@timestamp":"2026-08-12T17:31:30.058Z","message":"GET https://elasticsearch:9200/_license?human=false  <nil>","component.id":"cel-default","component.type":"cel","component.binary":"filebeat","component.dataset":"elastic_agent.filebeat","log.source":"cel-default","log.logger":"elasticsearch.esclientleg","log.origin":{"file.line":380,"file.name":"eslegclient/connection.go","function":"github.com/elastic/beats/v7/libbeat/esleg/eslegclient.(*Connection).Request"},"service.name":"filebeat","ecs.version":"1.6.0","ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"debug","@timestamp":"2026-08-12T17:31:30.059Z","message":"GET https://elasticsearch:9200/_license?human=false  <nil>","component.id":"cel-default","component.type":"cel","component.binary":"filebeat","component.dataset":"elastic_agent.filebeat","log.source":"cel-default","service.name":"filebeat","ecs.version":"1.6.0","log.logger":"elasticsearch.esclientleg","log.origin":{"file.line":380,"file.name":"eslegclient/connection.go","function":"github.com/elastic/beats/v7/libbeat/esleg/eslegclient.(*Connection).Request"},"ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"debug","@timestamp":"2026-08-12T17:31:30.060Z","message":"GET https://elasticsearch:9200/_license?human=false  <nil>","component.id":"cel-default","component.type":"cel","component.binary":"filebeat","component.dataset":"elastic_agent.filebeat","log.source":"cel-default","service.name":"filebeat","ecs.version":"1.6.0","log.logger":"elasticsearch.esclientleg","log.origin":{"file.line":380,"file.name":"eslegclient/connection.go","function":"github.com/elastic/beats/v7/libbeat/esleg/eslegclient.(*Connection).Request"},"ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"debug","@timestamp":"2026-08-12T17:31:30.061Z","message":"GET https://elasticsearch:9200/_license?human=false  <nil>","component.id":"cel-default","component.type":"cel","component.binary":"filebeat","component.dataset":"elastic_agent.filebeat","log.source":"cel-default","log.logger":"elasticsearch.esclientleg","log.origin":{"file.line":380,"file.name":"eslegclient/connection.go","function":"github.com/elastic/beats/v7/libbeat/esleg/eslegclient.(*Connection).Request"},"service.name":"filebeat","ecs.version":"1.6.0","ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"debug","@timestamp":"2026-08-12T17:31:30.061Z","message":"GET https://elasticsearch:9200/_license?human=false  <nil>","component.id":"cel-default","component.type":"cel","component.binary":"filebeat","component.dataset":"elastic_agent.filebeat","log.source":"cel-default","log.logger":"elasticsearch.esclientleg","log.origin":{"file.line":380,"file.name":"eslegclient/connection.go","function":"github.com/elastic/beats/v7/libbeat/esleg/eslegclient.(*Connection).Request"},"service.name":"filebeat","ecs.version":"1.6.0","ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"debug","@timestamp":"2026-08-12T17:31:30.062Z","message":"GET https://elasticsearch:9200/_license?human=false  <nil>","component.id":"cel-default","component.type":"cel","component.binary":"filebeat","component.dataset":"elastic_agent.filebeat","log.source":"cel-default","service.name":"filebeat","ecs.version":"1.6.0","log.logger":"elasticsearch.esclientleg","log.origin":{"file.line":380,"file.name":"eslegclient/connection.go","function":"github.com/elastic/beats/v7/libbeat/esleg/eslegclient.(*Connection).Request"},"ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"debug","@timestamp":"2026-08-12T17:31:30.062Z","message":"GET https://elasticsearch:9200/_license?human=false  <nil>","component.id":"cel-default","component.type":"cel","component.binary":"filebeat","component.dataset":"elastic_agent.filebeat","log.source":"cel-default","ecs.version":"1.6.0","log.logger":"elasticsearch.esclientleg","log.origin":{"file.line":380,"file.name":"eslegclient/connection.go","function":"github.com/elastic/beats/v7/libbeat/esleg/eslegclient.(*Connection).Request"},"service.name":"filebeat","ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"debug","@timestamp":"2026-08-12T17:31:30.063Z","message":"GET https://elasticsearch:9200/_license?human=false  <nil>","component.id":"cel-default","component.type":"cel","component.binary":"filebeat","component.dataset":"elastic_agent.filebeat","log.source":"cel-default","log.origin":{"file.line":380,"file.name":"eslegclient/connection.go","function":"github.com/elastic/beats/v7/libbeat/esleg/eslegclient.(*Connection).Request"},"service.name":"filebeat","ecs.version":"1.6.0","log.logger":"elasticsearch.esclientleg","ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"debug","@timestamp":"2026-08-12T17:31:30.063Z","message":"GET https://elasticsearch:9200/_license?human=false  <nil>","component.id":"cel-default","component.type":"cel","component.binary":"filebeat","component.dataset":"elastic_agent.filebeat","log.source":"cel-default","ecs.version":"1.6.0","log.logger":"elasticsearch.esclientleg","log.origin":{"file.line":380,"file.name":"eslegclient/connection.go","function":"github.com/elastic/beats/v7/libbeat/esleg/eslegclient.(*Connection).Request"},"service.name":"filebeat","ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"debug","@timestamp":"2026-08-12T17:31:30.064Z","message":"GET https://elasticsearch:9200/  <nil>","component.id":"cel-default","component.type":"cel","component.binary":"filebeat","component.dataset":"elastic_agent.filebeat","log.source":"cel-default","log.logger":"elasticsearch.esclientleg","log.origin":{"file.line":380,"file.name":"eslegclient/connection.go","function":"github.com/elastic/beats/v7/libbeat/esleg/eslegclient.(*Connection).Request"},"service.name":"filebeat","ecs.version":"1.6.0","ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"info","@timestamp":"2026-08-12T17:31:30.064Z","message":"Connection to backoff(elasticsearch(https://elasticsearch:9200)) established","component.id":"cel-default","component.type":"cel","component.binary":"filebeat","component.dataset":"elastic_agent.filebeat","log.source":"cel-default","log.logger":"publisher_pipeline_output","log.origin":{"file.line":146,"file.name":"pipeline/client_worker.go","function":"github.com/elastic/beats/v7/libbeat/publisher/pipeline.(*netClientWorker).run"},"service.name":"filebeat","ecs.version":"1.6.0","ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"debug","@timestamp":"2026-08-12T17:31:30.230Z","message":"doBulkRequest: 4 events have been sent to elasticsearch in 165.5335ms.","component.id":"cel-default","component.type":"cel","component.binary":"filebeat","component.dataset":"elastic_agent.filebeat","log.source":"cel-default","log.logger":"elasticsearch","log.origin":{"file.line":318,"file.name":"elasticsearch/client.go","function":"github.com/elastic/beats/v7/libbeat/outputs/elasticsearch.(*Client).doBulkRequest"},"service.name":"filebeat","ecs.version":"1.6.0","ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"debug","@timestamp":"2026-08-12T17:31:30.230Z","message":"ackloop: return ack to broker loop:4","component.id":"cel-default","component.type":"cel","component.binary":"filebeat","component.dataset":"elastic_agent.filebeat","log.source":"cel-default","log.logger":"publisher.memqueue","log.origin":{"file.line":75,"file.name":"memqueue/ackloop.go","function":"github.com/elastic/beats/v7/libbeat/publisher/queue/memqueue.(*ackLoop[...]).handleBatchSig"},"service.name":"filebeat","ecs.version":"1.6.0","ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"debug","@timestamp":"2026-08-12T17:31:30.230Z","message":"ackloop:  done send ack","component.id":"cel-default","component.type":"cel","component.binary":"filebeat","component.dataset":"elastic_agent.filebeat","log.source":"cel-default","log.logger":"publisher.memqueue","log.origin":{"file.line":77,"file.name":"memqueue/ackloop.go","function":"github.com/elastic/beats/v7/libbeat/publisher/queue/memqueue.(*ackLoop[...]).handleBatchSig"},"service.name":"filebeat","ecs.version":"1.6.0","ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"debug","@timestamp":"2026-08-12T17:31:39.043Z","message":"Starting otel periodic","component.id":"cel-default","component.type":"cel","component.binary":"filebeat","component.dataset":"elastic_agent.filebeat","log.source":"cel-default","id":"cel-ti_whoisfreaks.whois-e8fcf288-7e6e-4464-b1a2-b4118678fe3c","input_url":"http://svc-whoisfreaks-mock:8080/v3.1/download/domainer","trace.id":"2e90573b1188a1ca616e896d3886e38b","ecs.version":"1.6.0","log.logger":"input.cel","log.origin":{"file.line":330,"file.name":"cel/input.go","function":"github.com/elastic/beats/v7/x-pack/filebeat/input/cel.input.run.func2"},"service.name":"filebeat","input_source":"http://svc-whoisfreaks-mock:8080/v3.1/download/domainer","span.id":"187f66622636a8c6","ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"debug","@timestamp":"2026-08-12T17:31:39.043Z","message":"process periodic request","component.id":"cel-default","component.type":"cel","component.binary":"filebeat","component.dataset":"elastic_agent.filebeat","log.source":"cel-default","service.name":"filebeat","id":"cel-ti_whoisfreaks.whois-e8fcf288-7e6e-4464-b1a2-b4118678fe3c","input_source":"http://svc-whoisfreaks-mock:8080/v3.1/download/domainer","ecs.version":"1.6.0","log.logger":"input.cel","input_url":"http://svc-whoisfreaks-mock:8080/v3.1/download/domainer","trace.id":"2e90573b1188a1ca616e896d3886e38b","span.id":"187f66622636a8c6","log.origin":{"file.line":334,"file.name":"cel/input.go","function":"github.com/elastic/beats/v7/x-pack/filebeat/input/cel.input.run.func2"},"ecs.version":"1.6.0"}
elastic-agent-1  | {"log.level":"debug","@timestamp":"2026-08-12T17:31:39.043Z","message":"request state","component.id":"cel-default","component.type":"cel","component.binary":"filebeat","component.dataset":"elastic_agent.filebeat","log.source":"cel-default","input_url":"http://svc-whoisfreaks-mock:8080/v3.1/download/domainer","trace.id":"2e90573b1188a1ca616e896d3886e38b","cel":{"ecs.version":"1.6.0","state":"{\"api_key\":\"*\",\"cursor\":{},\"last_cctld_date\":\"2026-08-04\",\"last_gtld_date\":\"2026-08-04\",\"pinned_date\":\"\",\"status_url\":\"http://svc-whoisfreaks-mock:8080/v3.1/status\",\"url\":\"http://svc-whoisfreaks-mock:8080/v3.1/download/domainer\"}"},"log.logger":"input.cel","log.origin":{"file.line":384,"file.name":"cel/input.go","function":"github.com/elastic/beats/v7/x-pack/filebeat/input/cel.input.run.func2"},"id":"cel-ti_whoisfreaks.whois-e8fcf288-7e6e-4464-b1a2-b4118678fe3c","span.id":"ed62473b27895219","service.name":"filebeat","input_source":"http://svc-whoisfreaks-mock:8080/v3.1/download/domainer","ecs.version":"1.6.0"}
